Voltage,Percentage,Temperature,Elapsed Time
4343,99,2510.0,0.0
4343,99,2510.0,0.523
4344,99,2500.0,20.474
4344,99,2500.0,21.009
4344,99,2500.0,66.687
4344,99,2500.0,66.733
4344,99,2500.0,66.782
4344,99,2500.0,67.29
4344,99,2500.0,83.848
4344,99,2500.0,83.861
4344,99,2500.0,83.895
4344,99,2500.0,83.9
4344,99,2500.0,84.403
4344,98,2500.0,103.982
4344,98,2500.0,104.491
4326,98,2490.0,110.81
4326,98,2490.0,111.327
4330,98,2500.0,120.072
4330,98,2500.0,120.583
4330,98,2500.0,133.577
4330,98,2500.0,133.772
4277,98,2490.0,133.816
4277,98,2490.0,134.323
4299,98,2500.0,140.304
4299,98,2500.0,140.82
4299,98,2500.0,142.792
4299,98,2500.0,142.837
4299,98,2500.0,142.862
4299,98,2500.0,143.394
4299,98,2500.0,145.039
4299,98,2500.0,145.126
4299,98,2500.0,145.15
4299,98,2500.0,145.677
4280,98,2490.0,163.321
4280,98,2490.0,163.85
4280,98,2490.0,172.478
4280,98,2490.0,172.514
4280,98,2490.0,173.048
4280,98,2490.0,173.948
4280,98,2490.0,174.476
4280,98,2490.0,177.501
4280,98,2490.0,177.553
4280,98,2490.0,177.573
4280,98,2490.0,177.591
4280,98,2490.0,177.602
4280,98,2490.0,178.116
4280,98,2490.0,178.338
4280,98,2490.0,178.385
4280,98,2490.0,178.924
4308,98,2500.0,180.085
4308,98,2500.0,180.59
4308,98,2500.0,181.895
4308,98,2500.0,181.929
4308,98,2500.0,182.465
4308,98,2500.0,183.349
4308,98,2500.0,183.359
4308,98,2500.0,183.381
4308,98,2500.0,183.932
4308,97,2500.0,184.382
4308,97,2500.0,184.429
4308,97,2500.0,184.528
4308,97,2500.0,184.555
4308,97,2500.0,185.071
4308,95,2500.0,248.244
4308,95,2500.0,248.781
4253,95,2510.0,255.11
4253,95,2510.0,255.627
4255,95,2520.0,275.493
4255,95,2520.0,276.037
4255,95,2530.0,285.685
4255,95,2530.0,286.239
4249,95,2540.0,295.83
4249,95,2540.0,296.362
4247,95,2560.0,306.063
4247,95,2560.0,306.61
4241,95,2570.0,314.853
4241,94,2570.0,314.894
4241,94,2570.0,315.429
4226,94,2580.0,326.44
4226,94,2580.0,326.973
4243,94,2590.0,336.58
4243,94,2590.0,337.126
4228,94,2600.0,346.718
4228,94,2600.0,347.258
4241,94,2610.0,356.959
4241,94,2610.0,357.49
4235,94,2620.0,367.144
4235,94,2620.0,367.678
4244,94,2640.0,377.3
4244,94,2640.0,377.837
4244,93,2640.0,380.168
4244,93,2640.0,380.722
4239,93,2650.0,397.669
4239,93,2650.0,398.211
4231,93,2660.0,407.954
4231,93,2660.0,408.507
4230,93,2670.0,418.0
4230,93,2670.0,418.531
4232,93,2680.0,428.238
4232,93,2680.0,428.791
4231,93,2690.0,438.47
4231,93,2690.0,439.005
4231,92,2690.0,445.537
4231,92,2690.0,446.081
4222,92,2700.0,458.81
4222,92,2700.0,459.361
4226,92,2710.0,468.944
4226,92,2710.0,469.479
4218,92,2720.0,479.18
4218,92,2720.0,479.726
4223,92,2730.0,499.522
4223,92,2730.0,500.051
4219,92,2740.0,509.606
4219,91,2740.0,509.664
4219,91,2740.0,510.193
4215,91,2750.0,520.032
4215,91,2750.0,520.591
4216,91,2760.0,540.452
4216,91,2760.0,540.972
4219,91,2770.0,550.597
4219,91,2770.0,551.152
4219,90,2770.0,573.566
4219,90,2770.0,574.095
4211,90,2780.0,581.079
4211,90,2780.0,581.606
4204,90,2800.0,601.447
4204,90,2800.0,601.989
4197,90,2810.0,611.691
4197,90,2810.0,612.236
4193,90,2820.0,632.158
4193,90,2820.0,632.713
4193,89,2820.0,636.162
4193,89,2820.0,636.724
4201,89,2830.0,642.305
4201,89,2830.0,642.842
4189,89,2840.0,662.774
4189,89,2840.0,663.298
4192,89,2850.0,672.724
4192,89,2850.0,673.268
4185,89,2860.0,693.107
4185,89,2860.0,693.67
4185,88,2860.0,698.751
4185,88,2860.0,699.265
4179,88,2870.0,723.73
4179,88,2870.0,724.277
4167,88,2880.0,744.106
4167,88,2880.0,744.641
4167,87,2880.0,761.257
4167,87,2880.0,761.786
4162,87,2890.0,774.618
4162,87,2890.0,775.14
4177,87,2900.0,794.894
4177,87,2900.0,795.45
4167,87,2910.0,815.268
4167,87,2910.0,815.83
4167,85,2910.0,825.258
4167,85,2910.0,825.784
4157,85,2920.0,845.995
4157,85,2920.0,846.548
4153,85,2930.0,866.367
4153,85,2930.0,866.916
4153,84,2930.0,886.854
4153,84,2930.0,887.39
4144,84,2940.0,896.988
4144,84,2940.0,897.521
4144,83,2940.0,947.645
4144,83,2940.0,948.184
4129,83,2950.0,978.498
4129,83,2950.0,979.039
4129,82,2950.0,1009.058
4129,82,2950.0,1009.6
4113,82,2960.0,1060.151
4113,82,2960.0,1060.689
4113,81,2960.0,1070.193
4113,81,2960.0,1070.721
4113,80,2960.0,1131.29
4113,80,2960.0,1131.824
4096,80,2970.0,1182.467
4096,80,2970.0,1183.002
4096,79,2970.0,1191.096
4096,79,2970.0,1191.612
4096,78,2970.0,1252.233
4096,78,2970.0,1252.794
4058,78,2980.0,1294.448
4058,78,2980.0,1294.977
4050,77,2970.0,1312.057
4050,77,2970.0,1312.596
4062,77,2980.0,1314.825
4062,77,2980.0,1315.374
4062,75,2980.0,1370.555
4062,75,2980.0,1371.11
4051,75,2990.0,1416.766
4051,75,2990.0,1417.302
4051,74,2990.0,1430.294
4051,74,2990.0,1430.828
4027,74,3000.0,1457.384
4027,74,3000.0,1457.925
4027,73,3000.0,1491.407
4027,73,3000.0,1491.958
4027,72,3000.0,1549.904
4027,72,3000.0,1550.435
4001,72,2990.0,1589.793
4001,72,2990.0,1590.327
4001,71,2990.0,1610.265
4001,71,2990.0,1610.81
4000,71,3000.0,1610.991
4000,71,3000.0,1611.532
4007,71,2990.0,1620.306
4007,71,2990.0,1620.823
3996,71,3000.0,1630.499
3996,71,3000.0,1631.044
4002,71,2990.0,1640.731
4002,71,2990.0,1641.265
4002,71,3000.0,1650.878
4002,71,3000.0,1651.4
3995,71,2980.0,1661.058
3995,71,2980.0,1661.584
3995,70,2980.0,1668.032
3995,70,2980.0,1668.548
3992,70,2970.0,1681.577
3992,70,2970.0,1682.087
3989,70,2960.0,1691.667
3989,70,2960.0,1692.178
3989,70,2950.0,1701.86
3989,70,2950.0,1702.371
3984,70,2940.0,1712.052
3984,70,2940.0,1712.568
3975,70,2930.0,1722.189
3975,70,2930.0,1722.705
3978,70,2920.0,1727.794
3978,69,2920.0,1727.84
3978,69,2920.0,1728.354
3976,69,2910.0,1742.525
3976,69,2910.0,1743.049
3985,69,2890.0,1752.91
3985,69,2890.0,1753.446
3971,69,2880.0,1762.864
3971,69,2880.0,1763.397
3977,69,2870.0,1783.279
3977,69,2870.0,1783.821
3966,69,2860.0,1790.448
3966,68,2860.0,1790.489
3966,68,2860.0,1791.016
3966,68,2840.0,1803.611
3966,68,2840.0,1804.145
3964,68,2830.0,1813.847
3964,68,2830.0,1814.396
3957,68,2820.0,1823.994
3957,68,2820.0,1824.52
3956,68,2810.0,1844.419
3956,68,2810.0,1844.97
3952,68,2800.0,1851.586
3952,67,2800.0,1851.624
3952,67,2800.0,1852.141
3949,67,2780.0,1864.654
3949,67,2780.0,1865.188
3948,67,2770.0,1885.068
3948,67,2770.0,1885.599
3931,67,2760.0,1900.435
3931,67,2760.0,1900.987
3940,67,2750.0,1914.974
3940,67,2750.0,1915.535
3940,65,2750.0,1922.577
3940,65,2750.0,1923.113
3943,65,2740.0,1936.61
3943,65,2740.0,1937.147
3934,65,2730.0,1945.629
3934,65,2730.0,1946.159
3930,65,2720.0,1955.719
3930,65,2720.0,1956.261
3933,65,2710.0,1973.793
3933,64,2710.0,1973.801
3933,64,2710.0,1974.312
3931,64,2700.0,1986.917
3931,64,2700.0,1987.435
3922,64,2690.0,1997.006
3922,64,2690.0,1997.553
3919,64,2680.0,2017.484
3919,64,2680.0,2018.026
3913,63,2670.0,2032.366
3913,63,2670.0,2032.413
3913,63,2670.0,2032.928
3907,63,2660.0,2058.091
3907,63,2660.0,2058.615
3899,63,2650.0,2088.656
3899,63,2650.0,2089.205
3899,62,2650.0,2092.135
3899,62,2650.0,2092.673
3893,62,2640.0,2109.235
3893,62,2640.0,2109.782
3900,62,2630.0,2119.332
3900,62,2630.0,2119.875
3900,61,2630.0,2153.355
3900,61,2630.0,2153.899
3888,61,2620.0,2159.943
3888,61,2620.0,2160.487
3892,61,2610.0,2190.503
3892,61,2610.0,2191.059
3890,61,2600.0,2210.939
3890,61,2600.0,2211.473
3875,61,2610.0,2214.541
3875,60,2610.0,2214.564
3875,60,2610.0,2215.094
3878,60,2600.0,2221.067
3878,60,2600.0,2221.599
3871,60,2590.0,2241.353
3871,60,2590.0,2241.886
3878,60,2580.0,2275.668
3878,59,2580.0,2275.727
3878,59,2580.0,2276.247
3848,59,2570.0,2333.0
3848,59,2570.0,2333.518
3848,58,2570.0,2334.121
3848,58,2570.0,2334.636
3845,58,2560.0,2393.903
3845,57,2560.0,2393.929
3845,57,2560.0,2394.435
3847,57,2550.0,2414.708
3847,57,2550.0,2415.234
3842,57,2560.0,2424.846
3842,57,2560.0,2425.386
3851,57,2550.0,2435.138
3851,57,2550.0,2435.656
3851,55,2550.0,2453.619
3851,55,2550.0,2454.17
3831,55,2540.0,2513.427
3831,54,2540.0,2513.478
3831,54,2540.0,2513.991
3831,54,2540.0,2555.11
3831,54,2540.0,2555.154
3831,54,2540.0,2555.203
3831,54,2540.0,2555.254
3831,54,2540.0,2555.763
3831,54,2540.0,2555.937
3831,54,2540.0,2555.981
3831,54,2540.0,2556.489
3831,54,2540.0,2560.232
3831,54,2540.0,2560.739
3831,54,2540.0,2563.753
3831,54,2540.0,2564.269
3842,54,2550.0,2567.444
3842,54,2550.0,2567.952
3850,54,2540.0,2571.787
3850,53,2540.0,2571.818
3850,53,2540.0,2572.331
3850,53,2540.0,2576.462
3850,53,2540.0,2576.972
3850,53,2540.0,2577.64
3850,53,2540.0,2578.148
3833,53,2550.0,2587.827
3833,53,2550.0,2588.333
3833,53,2550.0,2592.56
3833,53,2550.0,2592.607
3833,53,2550.0,2592.614
3833,53,2550.0,2593.124
3806,53,2560.0,2598.262
3806,53,2560.0,2598.768
3799,53,2570.0,2618.352
3799,53,2570.0,2618.86
3799,52,2570.0,2632.924
3799,52,2570.0,2633.432
3799,52,2570.0,2645.308
3799,52,2570.0,2645.358
3799,52,2570.0,2645.403
3799,52,2570.0,2645.452
3799,52,2570.0,2645.96
3799,52,2560.0,2648.867
3799,52,2560.0,2649.375
3837,52,2550.0,2710.049
3837,52,2550.0,2710.56
3837,51,2560.0,2713.56
3837,51,2560.0,2713.57
3837,51,2560.0,2714.077
3833,51,2550.0,2740.765
3833,51,2550.0,2741.271
3833,50,2550.0,2806.724
3833,50,2550.0,2807.235
3831,50,2540.0,2832.756
3831,50,2540.0,2833.261
3831,49,2540.0,2901.255
3831,49,2540.0,2901.761
3821,49,2530.0,2914.415
3821,49,2530.0,2914.922
3817,49,2540.0,2944.98
3817,49,2540.0,2945.489
3821,49,2530.0,2955.274
3821,49,2530.0,2955.79
3821,48,2530.0,2994.32
3821,48,2530.0,2994.831
3811,48,2520.0,2996.026
3811,48,2520.0,2996.532
3813,48,2530.0,3006.266
3813,48,2530.0,3006.788
3812,48,2520.0,3026.691
3812,48,2520.0,3027.197
3812,48,2520.0,3035.66
3812,48,2520.0,3035.682
3812,48,2520.0,3036.207
3779,48,2530.0,3036.783
3779,48,2530.0,3037.322
3779,48,2530.0,3064.379
3779,48,2530.0,3064.426
3779,48,2530.0,3064.473
3779,48,2530.0,3064.523
3779,48,2530.0,3065.032
3779,47,2530.0,3066.617
3779,47,2530.0,3067.131
3803,47,2520.0,3108.15
3803,47,2520.0,3108.671
3803,46,2520.0,3158.379
3803,46,2520.0,3158.924
3803,46,2520.0,3200.888
3803,46,2520.0,3200.984
3803,46,2520.0,3201.028
3803,46,2520.0,3201.543
3767,46,2530.0,3220.381
3767,46,2530.0,3220.89
3767,46,2530.0,3222.625
3767,46,2530.0,3222.723
3767,46,2530.0,3222.768
3767,46,2530.0,3222.818
3767,46,2530.0,3223.331
3782,46,2520.0,3230.523
3782,46,2520.0,3231.035
3782,45,2520.0,3236.18
3782,45,2520.0,3236.696
3782,45,2520.0,3268.157
3782,45,2520.0,3268.252
3782,45,2520.0,3268.358
3782,45,2520.0,3268.875
3756,45,2530.0,3271.373
3756,45,2530.0,3271.895
3751,45,2540.0,3281.521
3751,45,2540.0,3282.031
3751,45,2540.0,3301.211
3751,45,2540.0,3301.261
3751,45,2540.0,3301.275
3751,45,2540.0,3301.31
3762,45,2550.0,3301.798
3762,45,2550.0,3302.308
3762,44,2550.0,3305.711
3762,44,2550.0,3306.227
3782,44,2560.0,3342.554
3782,44,2560.0,3343.068
3782,44,2560.0,3351.625
3782,44,2560.0,3351.671
3782,44,2560.0,3351.714
3782,44,2560.0,3352.229
3751,44,2570.0,3352.739
3751,44,2570.0,3353.257
3742,44,2580.0,3373.267
3742,44,2580.0,3373.777
3742,44,2580.0,3375.899
3742,44,2580.0,3375.951
3742,44,2580.0,3375.974
3742,44,2580.0,3376.482
3742,44,2580.0,3378.775
3742,44,2580.0,3378.825
3742,44,2580.0,3378.921
3742,43,2580.0,3379.373
3742,43,2580.0,3379.893
3749,43,2590.0,3383.259
3749,43,2590.0,3383.771
3725,43,2600.0,3403.589
3725,43,2600.0,3404.103
3726,42,2610.0,3434.215
3726,42,2610.0,3434.226
3726,42,2610.0,3434.735
3726,42,2610.0,3439.561
3726,42,2610.0,3439.659
3726,42,2610.0,3439.664
3726,42,2610.0,3440.169
3726,42,2610.0,3442.298
3726,42,2610.0,3442.345
3726,42,2610.0,3442.395
3726,42,2610.0,3442.907
3738,42,2620.0,3464.678
3738,42,2620.0,3465.189
3738,42,2620.0,3476.717
3738,42,2620.0,3476.81
3738,42,2620.0,3476.863
3738,42,2620.0,3476.91
3738,42,2620.0,3477.423
3738,41,2620.0,3496.218
3738,41,2620.0,3496.734
3738,41,2620.0,3516.612
3738,41,2620.0,3516.692
3738,41,2620.0,3516.741
3738,41,2620.0,3517.253
3726,41,2630.0,3525.759
3726,41,2630.0,3526.274
3739,41,2640.0,3535.959
3739,41,2640.0,3536.478
3739,41,2640.0,3556.38
3739,41,2640.0,3556.473
3739,41,2640.0,3556.522
3739,41,2640.0,3556.533
3739,41,2640.0,3557.042
3739,40,2640.0,3560.179
3739,40,2640.0,3560.689
3739,40,2640.0,3561.505
3739,40,2640.0,3561.554
3739,40,2640.0,3561.641
3739,40,2640.0,3562.152
3721,40,2650.0,3566.515
3721,40,2650.0,3567.028
3721,40,2650.0,3582.314
3721,40,2650.0,3582.331
3721,40,2650.0,3582.359
3721,40,2650.0,3582.458
3721,40,2650.0,3582.971
3721,40,2650.0,3584.851
3721,40,2650.0,3584.897
3721,40,2650.0,3584.99
3721,40,2650.0,3585.5
3714,40,2660.0,3586.796
3714,40,2660.0,3587.31
3714,40,2660.0,3611.901
3714,40,2660.0,3611.957
3714,40,2660.0,3612.003
3714,40,2660.0,3612.053
3714,40,2660.0,3612.56
3714,39,2660.0,3614.442
3714,39,2660.0,3614.743
3714,39,2660.0,3614.832
3714,39,2660.0,3614.878
3714,39,2660.0,3615.384
3719,39,2670.0,3627.453
3719,39,2670.0,3627.967
3719,39,2670.0,3639.3
3719,39,2670.0,3639.351
3719,39,2670.0,3639.398
3719,39,2670.0,3639.411
3719,39,2670.0,3639.919
3719,39,2670.0,3642.371
3719,39,2670.0,3642.421
3719,39,2670.0,3642.469
3719,39,2670.0,3642.978
3711,39,2680.0,3657.941
3711,39,2680.0,3658.459
3711,38,2680.0,3668.113
3711,38,2680.0,3668.628
3711,38,2680.0,3688.588
