Bitrate_bps,CDF
416.7517875383044,0.000945179584120983
470.5882352941176,0.001890359168241966
597.0149253731342,0.002835538752362949
754.7169811320755,0.003780718336483932
784.3137254901961,0.004725897920604915
869.5652173913044,0.005671077504725898
888.8888888888889,0.006616257088846881
888.8888888888889,0.007561436672967864
952.3809523809523,0.008506616257088847
1000.0,0.00945179584120983
1000.0,0.010396975425330813
1000.0,0.011342155009451797
1025.6410256410256,0.012287334593572778
1025.6410256410256,0.013232514177693762
1052.6315789473686,0.014177693761814745
1052.6315789473686,0.015122873345935728
1081.081081081081,0.01606805293005671
1081.081081081081,0.017013232514177693
1081.081081081081,0.017958412098298678
1111.111111111111,0.01890359168241966
1115.6462585034014,0.01984877126654064
1142.8571428571427,0.020793950850661626
1333.3333333333335,0.021739130434782608
1379.310344827586,0.022684310018903593
2117.6470588235297,0.023629489603024575
2160.0,0.024574669187145556
2352.9411764705883,0.02551984877126654
2352.9411764705883,0.026465028355387523
2352.9411764705883,0.027410207939508508
2352.9411764705883,0.02835538752362949
2500.0,0.02930056710775047
2666.666666666667,0.030245746691871456
2666.666666666667,0.031190926275992438
2700.0,0.03213610586011342
2857.142857142857,0.0330812854442344
2857.142857142857,0.034026465028355386
2857.142857142857,0.03497164461247637
2857.142857142857,0.035916824196597356
3076.923076923077,0.036862003780718335
3076.923076923077,0.03780718336483932
3333.3333333333335,0.038752362948960305
3333.3333333333335,0.03969754253308128
3333.3333333333335,0.04064272211720227
3333.3333333333335,0.04158790170132325
3333.3333333333335,0.04253308128544423
3333.3333333333335,0.043478260869565216
3333.3333333333335,0.0444234404536862
3636.3636363636365,0.045368620037807186
3636.3636363636365,0.046313799621928164
3636.3636363636365,0.04725897920604915
3636.3636363636365,0.048204158790170135
3636.3636363636365,0.04914933837429111
3636.3636363636365,0.0500945179584121
3636.3636363636365,0.05103969754253308
3636.3636363636365,0.05198487712665406
3636.3636363636365,0.052930056710775046
3636.3636363636365,0.05387523629489603
3636.3636363636365,0.054820415879017016
3636.3636363636365,0.055765595463137994
3636.3636363636365,0.05671077504725898
3661.0169491525426,0.057655954631379965
3724.137931034483,0.05860113421550094
3724.137931034483,0.05954631379962193
3789.4736842105262,0.06049149338374291
3923.0769230769233,0.06143667296786389
4000.0,0.062381852551984876
4000.0,0.06332703213610585
4000.0,0.06427221172022685
4000.0,0.06521739130434782
4000.0,0.0661625708884688
4000.0,0.0671077504725898
4000.0,0.06805293005671077
4000.0,0.06899810964083176
4000.0,0.06994328922495274
4000.0,0.07088846880907372
4000.0,0.07183364839319471
4000.0,0.07277882797731569
4000.0,0.07372400756143667
4000.0,0.07466918714555766
4000.0,0.07561436672967864
4000.0,0.07655954631379962
4444.444444444444,0.07750472589792061
4444.444444444444,0.07844990548204159
4444.444444444444,0.07939508506616257
4444.444444444444,0.08034026465028356
4444.444444444444,0.08128544423440454
4444.444444444444,0.08223062381852551
4444.444444444444,0.0831758034026465
4444.444444444444,0.08412098298676748
4444.444444444444,0.08506616257088846
4444.444444444444,0.08601134215500945
4444.444444444444,0.08695652173913043
4444.444444444444,0.08790170132325142
4444.444444444444,0.0888468809073724
4500.0,0.08979206049149338
4500.0,0.09073724007561437
4562.5,0.09168241965973535
4909.090909090909,0.09262759924385633
5000.0,0.09357277882797732
5000.0,0.0945179584120983
5000.0,0.09546313799621928
5000.0,0.09640831758034027
5000.0,0.09735349716446125
5000.0,0.09829867674858223
5000.0,0.09924385633270322
5000.0,0.1001890359168242
5000.0,0.10113421550094517
5000.0,0.10207939508506617
5000.0,0.10302457466918714
5000.0,0.10396975425330812
5068.322981366459,0.10491493383742911
5142.857142857142,0.10586011342155009
5268.292682926829,0.10680529300567108
5538.461538461538,0.10775047258979206
5714.285714285714,0.10869565217391304
5714.285714285714,0.10964083175803403
5714.285714285714,0.11058601134215501
5714.285714285714,0.11153119092627599
5714.285714285714,0.11247637051039698
5714.285714285714,0.11342155009451796
5714.285714285714,0.11436672967863894
5714.285714285714,0.11531190926275993
5714.285714285714,0.11625708884688091
5714.285714285714,0.11720226843100189
5714.285714285714,0.11814744801512288
5714.285714285714,0.11909262759924386
5714.285714285714,0.12003780718336483
5714.285714285714,0.12098298676748583
5714.285714285714,0.1219281663516068
5714.285714285714,0.12287334593572778
5714.285714285714,0.12381852551984877
5714.285714285714,0.12476370510396975
5714.285714285714,0.12570888468809074
5714.285714285714,0.1266540642722117
5714.285714285714,0.1275992438563327
5714.285714285714,0.1285444234404537
5714.285714285714,0.12948960302457466
5714.285714285714,0.13043478260869565
5714.285714285714,0.13137996219281664
5714.285714285714,0.1323251417769376
5714.285714285714,0.1332703213610586
5714.285714285714,0.1342155009451796
5714.285714285714,0.13516068052930058
5714.285714285714,0.13610586011342155
5714.285714285714,0.13705103969754254
5837.837837837838,0.13799621928166353
6352.941176470587,0.1389413988657845
6545.454545454545,0.13988657844990549
6666.666666666667,0.14083175803402648
6666.666666666667,0.14177693761814744
6666.666666666667,0.14272211720226843
6666.666666666667,0.14366729678638943
6666.666666666667,0.1446124763705104
6666.666666666667,0.14555765595463138
6666.666666666667,0.14650283553875237
6666.666666666667,0.14744801512287334
6666.666666666667,0.14839319470699433
6666.666666666667,0.14933837429111532
6666.666666666667,0.1502835538752363
6750.0,0.15122873345935728
7200.0,0.15217391304347827
7448.275862068966,0.15311909262759923
7714.285714285714,0.15406427221172023
8000.0,0.15500945179584122
8000.0,0.15595463137996218
8600.0,0.15689981096408318
8640.0,0.15784499054820417
8640.0,0.15879017013232513
8640.0,0.15973534971644612
8640.0,0.16068052930056712
9000.0,0.16162570888468808
9125.0,0.16257088846880907
9125.0,0.16351606805293006
9391.304347826088,0.16446124763705103
9391.304347826088,0.16540642722117202
9391.304347826088,0.166351606805293
9391.304347826088,0.16729678638941398
9391.304347826088,0.16824196597353497
9733.333333333334,0.16918714555765596
9733.333333333334,0.17013232514177692
9818.181818181818,0.17107750472589792
9898.305084745763,0.1720226843100189
10000.0,0.17296786389413987
10000.0,0.17391304347826086
10000.0,0.17485822306238186
10000.0,0.17580340264650285
10000.0,0.1767485822306238
10000.0,0.1776937618147448
10285.714285714284,0.1786389413988658
10285.714285714284,0.17958412098298676
10285.714285714284,0.18052930056710775
10800.0,0.18147448015122875
10800.0,0.1824196597353497
10800.0,0.1833648393194707
10814.814814814816,0.1843100189035917
11368.42105263158,0.18525519848771266
11450.980392156864,0.18620037807183365
12000.0,0.18714555765595464
12000.0,0.1880907372400756
12425.531914893618,0.1890359168241966
12425.531914893618,0.1899810964083176
12705.882352941175,0.19092627599243855
12705.882352941175,0.19187145557655955
12705.882352941175,0.19281663516068054
12705.882352941175,0.1937618147448015
12705.882352941175,0.1947069943289225
12705.882352941175,0.1956521739130435
12977.777777777777,0.19659735349716445
13120.0,0.19754253308128544
13230.76923076923,0.19848771266540643
13272.727272727274,0.1994328922495274
13333.333333333334,0.2003780718336484
13333.333333333334,0.20132325141776938
13333.333333333334,0.20226843100189035
13333.333333333334,0.20321361058601134
13333.333333333334,0.20415879017013233
13333.333333333334,0.2051039697542533
13333.333333333334,0.2060491493383743
13581.39534883721,0.20699432892249528
14243.90243902439,0.20793950850661624
14400.0,0.20888468809073724
14600.0,0.20982986767485823
14974.358974358975,0.2107750472589792
15428.571428571428,0.21172022684310018
16222.222222222223,0.21266540642722118
16222.222222222223,0.21361058601134217
16222.222222222223,0.21455576559546313
16615.384615384617,0.21550094517958412
16615.384615384617,0.21644612476370512
16615.384615384617,0.21739130434782608
16685.714285714283,0.21833648393194707
17176.470588235294,0.21928166351606806
17176.470588235294,0.22022684310018903
17176.470588235294,0.22117202268431002
18000.0,0.222117202268431
18000.0,0.22306238185255198
18250.0,0.22400756143667297
18250.0,0.22495274102079396
18838.709677419356,0.22589792060491493
18838.709677419356,0.22684310018903592
19466.666666666668,0.2277882797731569
19466.666666666668,0.22873345935727787
20000.0,0.22967863894139887
20000.0,0.23062381852551986
20000.0,0.23156899810964082
20000.0,0.23251417769376181
20000.0,0.2334593572778828
20000.0,0.23440453686200377
20137.931034482757,0.23534971644612476
20235.294117647056,0.23629489603024575
20235.294117647056,0.23724007561436672
20857.142857142855,0.2381852551984877
20857.142857142855,0.2391304347826087
20857.142857142855,0.24007561436672967
20857.142857142855,0.24102079395085066
21241.379310344826,0.24196597353497165
21600.0,0.24291115311909262
21600.0,0.2438563327032136
21629.62962962963,0.2448015122873346
21629.62962962963,0.24574669187145556
21629.62962962963,0.24669187145557656
21629.62962962963,0.24763705103969755
21777.77777777778,0.2485822306238185
22461.53846153846,0.2495274102079395
23360.0,0.2504725897920605
23360.0,0.2514177693761815
23360.0,0.2523629489603025
23360.0,0.2533081285444234
23360.0,0.2542533081285444
24000.0,0.2551984877126654
24000.0,0.2561436672967864
24333.333333333332,0.2570888468809074
24333.333333333332,0.2580340264650284
24333.333333333332,0.2589792060491493
24600.0,0.2599243856332703
25391.304347826088,0.2608695652173913
25391.304347826088,0.2618147448015123
26545.454545454548,0.2627599243856333
26545.454545454548,0.2637051039697543
26545.454545454548,0.2646502835538752
26545.454545454548,0.2655954631379962
26545.454545454548,0.2665406427221172
26545.454545454548,0.2674858223062382
27000.0,0.2684310018903592
27000.0,0.26937618147448017
27000.0,0.27032136105860116
27000.0,0.2712665406427221
27000.0,0.2722117202268431
27034.48275862069,0.2731568998109641
27034.48275862069,0.2741020793950851
27809.52380952381,0.27504725897920607
28666.666666666668,0.27599243856332706
28666.666666666668,0.276937618147448
29037.037037037036,0.277882797731569
29200.0,0.27882797731569
30736.84210526316,0.27977315689981097
30736.84210526316,0.28071833648393196
30857.142857142855,0.28166351606805295
30857.142857142855,0.2826086956521739
30857.142857142855,0.2835538752362949
30857.142857142855,0.2844990548204159
30857.142857142855,0.28544423440453687
30857.142857142855,0.28638941398865786
30857.142857142855,0.28733459357277885
30857.142857142855,0.2882797731568998
30857.142857142855,0.2892249527410208
30857.142857142855,0.29017013232514177
31272.727272727276,0.29111531190926276
32444.444444444445,0.29206049149338376
34352.94117647059,0.29300567107750475
35636.36363636364,0.2939508506616257
36000.0,0.2948960302457467
36000.0,0.29584120982986767
36000.0,0.29678638941398866
36000.0,0.29773156899810965
36000.0,0.29867674858223064
36000.0,0.2996219281663516
36000.0,0.3005671077504726
36500.0,0.30151228733459357
36500.0,0.30245746691871456
37500.0,0.30340264650283555
38933.333333333336,0.30434782608695654
38933.333333333336,0.3052930056710775
40000.0,0.30623818525519847
40000.0,0.30718336483931946
40000.0,0.30812854442344045
40000.0,0.30907372400756145
40000.0,0.31001890359168244
40000.0,0.31096408317580343
40000.0,0.31190926275992437
40000.0,0.31285444234404536
40000.0,0.31379962192816635
40000.0,0.31474480151228734
40000.0,0.31568998109640833
40000.0,0.3166351606805293
40000.0,0.31758034026465026
40000.0,0.31852551984877125
40000.0,0.31947069943289225
40000.0,0.32041587901701324
40000.0,0.32136105860113423
40000.0,0.3223062381852552
40000.0,0.32325141776937616
40000.0,0.32419659735349715
40000.0,0.32514177693761814
40000.0,0.32608695652173914
40000.0,0.3270321361058601
40000.0,0.3279773156899811
40000.0,0.32892249527410206
40000.0,0.32986767485822305
40000.0,0.33081285444234404
40000.0,0.33175803402646503
40000.0,0.332703213610586
40000.0,0.333648393194707
40000.0,0.33459357277882795
40000.0,0.33553875236294894
40000.0,0.33648393194706994
40000.0,0.33742911153119093
40000.0,0.3383742911153119
40000.0,0.3393194706994329
40000.0,0.34026465028355385
40000.0,0.34120982986767484
40000.0,0.34215500945179583
40000.0,0.3431001890359168
40000.0,0.3440453686200378
40000.0,0.3449905482041588
40000.0,0.34593572778827975
40000.0,0.34688090737240074
40000.0,0.34782608695652173
40000.0,0.3487712665406427
40000.0,0.3497164461247637
40000.0,0.3506616257088847
40000.0,0.3516068052930057
40000.0,0.35255198487712663
40000.0,0.3534971644612476
40000.0,0.3544423440453686
40000.0,0.3553875236294896
40000.0,0.3563327032136106
40000.0,0.3572778827977316
40000.0,0.35822306238185253
40000.0,0.3591682419659735
40000.0,0.3601134215500945
40000.0,0.3610586011342155
40000.0,0.3620037807183365
40000.0,0.3629489603024575
40000.0,0.3638941398865784
40000.0,0.3648393194706994
40000.0,0.3657844990548204
40000.0,0.3667296786389414
40000.0,0.3676748582230624
40000.0,0.3686200378071834
40000.0,0.3695652173913043
40000.0,0.3705103969754253
40000.0,0.3714555765595463
40000.0,0.3724007561436673
40000.0,0.3733459357277883
40000.0,0.3742911153119093
40000.0,0.3752362948960302
40000.0,0.3761814744801512
40000.0,0.3771266540642722
40000.0,0.3780718336483932
40000.0,0.3790170132325142
40000.0,0.3799621928166352
40000.0,0.3809073724007561
40000.0,0.3818525519848771
40000.0,0.3827977315689981
40000.0,0.3837429111531191
40000.0,0.3846880907372401
40000.0,0.3856332703213611
40000.0,0.38657844990548207
40000.0,0.387523629489603
40000.0,0.388468809073724
40000.0,0.389413988657845
40000.0,0.390359168241966
40000.0,0.391304347826087
40000.0,0.39224952741020797
40000.0,0.3931947069943289
40000.0,0.3941398865784499
40000.0,0.3950850661625709
40000.0,0.3960302457466919
40000.0,0.39697542533081287
40000.0,0.39792060491493386
40000.0,0.3988657844990548
40000.0,0.3998109640831758
40000.0,0.4007561436672968
40000.0,0.4017013232514178
40000.0,0.40264650283553877
40000.0,0.40359168241965976
40000.0,0.4045368620037807
40000.0,0.4054820415879017
40000.0,0.4064272211720227
40000.0,0.40737240075614367
40000.0,0.40831758034026466
40000.0,0.40926275992438566
40000.0,0.4102079395085066
40000.0,0.4111531190926276
40000.0,0.4120982986767486
40000.0,0.41304347826086957
40000.0,0.41398865784499056
40000.0,0.41493383742911155
40000.0,0.4158790170132325
40000.0,0.4168241965973535
40000.0,0.41776937618147447
40000.0,0.41871455576559546
40000.0,0.41965973534971646
40000.0,0.42060491493383745
40000.0,0.4215500945179584
40000.0,0.4224952741020794
40000.0,0.42344045368620037
40000.0,0.42438563327032136
40000.0,0.42533081285444235
40000.0,0.42627599243856334
40000.0,0.42722117202268434
40000.0,0.4281663516068053
40000.0,0.42911153119092627
40000.0,0.43005671077504726
40000.0,0.43100189035916825
40000.0,0.43194706994328924
40000.0,0.43289224952741023
40000.0,0.43383742911153117
40000.0,0.43478260869565216
40000.0,0.43572778827977315
40000.0,0.43667296786389415
40000.0,0.43761814744801514
40000.0,0.43856332703213613
40000.0,0.43950850661625707
40000.0,0.44045368620037806
40000.0,0.44139886578449905
40000.0,0.44234404536862004
40000.0,0.44328922495274103
40000.0,0.444234404536862
40000.0,0.44517958412098296
40000.0,0.44612476370510395
40000.0,0.44706994328922495
40000.0,0.44801512287334594
40000.0,0.44896030245746693
40000.0,0.4499054820415879
40000.0,0.45085066162570886
40000.0,0.45179584120982985
40000.0,0.45274102079395084
40000.0,0.45368620037807184
40000.0,0.4546313799621928
40000.0,0.4555765595463138
40000.0,0.45652173913043476
40000.0,0.45746691871455575
40000.0,0.45841209829867674
40000.0,0.45935727788279773
40000.0,0.4603024574669187
40000.0,0.4612476370510397
40000.0,0.4621928166351607
40000.0,0.46313799621928164
