Bitrate_bps,CDF
40000.0,0.46408317580340264
40000.0,0.46502835538752363
40000.0,0.4659735349716446
40000.0,0.4669187145557656
40000.0,0.4678638941398866
40000.0,0.46880907372400754
40000.0,0.46975425330812853
40000.0,0.4706994328922495
40000.0,0.4716446124763705
40000.0,0.4725897920604915
40000.0,0.4735349716446125
40000.0,0.47448015122873344
40000.0,0.47542533081285443
40000.0,0.4763705103969754
40000.0,0.4773156899810964
40000.0,0.4782608695652174
40000.0,0.4792060491493384
40000.0,0.48015122873345933
40000.0,0.4810964083175803
40000.0,0.4820415879017013
40000.0,0.4829867674858223
40000.0,0.4839319470699433
40000.0,0.4848771266540643
40000.0,0.48582230623818523
40000.0,0.4867674858223062
40000.0,0.4877126654064272
40000.0,0.4886578449905482
40000.0,0.4896030245746692
40000.0,0.4905482041587902
40000.0,0.4914933837429111
40000.0,0.4924385633270321
40000.0,0.4933837429111531
40000.0,0.4943289224952741
40000.0,0.4952741020793951
40000.0,0.4962192816635161
40000.0,0.497164461247637
40000.0,0.498109640831758
40000.0,0.499054820415879
40000.0,0.5
40000.0,0.500945179584121
40000.0,0.501890359168242
40000.0,0.502835538752363
40000.0,0.503780718336484
40000.0,0.504725897920605
40000.0,0.505671077504726
40000.0,0.5066162570888468
40000.0,0.5075614366729678
40000.0,0.5085066162570888
40000.0,0.5094517958412098
40000.0,0.5103969754253308
40000.0,0.5113421550094518
40000.0,0.5122873345935728
40000.0,0.5132325141776938
40000.0,0.5141776937618148
40000.0,0.5151228733459358
40000.0,0.5160680529300568
40000.0,0.5170132325141777
40000.0,0.5179584120982986
40000.0,0.5189035916824196
40000.0,0.5198487712665406
40000.0,0.5207939508506616
40000.0,0.5217391304347826
40000.0,0.5226843100189036
40000.0,0.5236294896030246
40000.0,0.5245746691871456
40000.0,0.5255198487712666
40000.0,0.5264650283553876
40000.0,0.5274102079395085
40000.0,0.5283553875236295
40000.0,0.5293005671077504
40000.0,0.5302457466918714
40000.0,0.5311909262759924
40000.0,0.5321361058601134
40000.0,0.5330812854442344
40000.0,0.5340264650283554
40000.0,0.5349716446124764
40000.0,0.5359168241965974
40000.0,0.5368620037807184
40000.0,0.5378071833648393
40000.0,0.5387523629489603
40000.0,0.5396975425330813
40000.0,0.5406427221172023
40000.0,0.5415879017013232
40000.0,0.5425330812854442
40000.0,0.5434782608695652
40000.0,0.5444234404536862
40000.0,0.5453686200378072
40000.0,0.5463137996219282
40000.0,0.5472589792060492
40000.0,0.5482041587901701
40000.0,0.5491493383742911
40000.0,0.5500945179584121
40000.0,0.5510396975425331
40000.0,0.5519848771266541
40000.0,0.552930056710775
40000.0,0.553875236294896
40000.0,0.554820415879017
40000.0,0.555765595463138
40000.0,0.556710775047259
40000.0,0.55765595463138
40000.0,0.558601134215501
40000.0,0.5595463137996219
40000.0,0.5604914933837429
40000.0,0.5614366729678639
40000.0,0.5623818525519849
40000.0,0.5633270321361059
40000.0,0.5642722117202268
40000.0,0.5652173913043478
40000.0,0.5661625708884688
40000.0,0.5671077504725898
40000.0,0.5680529300567108
40000.0,0.5689981096408318
40000.0,0.5699432892249527
40000.0,0.5708884688090737
40000.0,0.5718336483931947
40000.0,0.5727788279773157
40000.0,0.5737240075614367
40000.0,0.5746691871455577
40000.0,0.5756143667296786
40000.0,0.5765595463137996
40000.0,0.5775047258979206
40000.0,0.5784499054820416
40000.0,0.5793950850661626
40000.0,0.5803402646502835
40000.0,0.5812854442344045
40000.0,0.5822306238185255
40000.0,0.5831758034026465
40000.0,0.5841209829867675
40000.0,0.5850661625708885
40000.0,0.5860113421550095
40000.0,0.5869565217391305
40000.0,0.5879017013232514
40000.0,0.5888468809073724
40000.0,0.5897920604914934
40000.0,0.5907372400756143
40000.0,0.5916824196597353
40000.0,0.5926275992438563
40000.0,0.5935727788279773
40000.0,0.5945179584120983
40000.0,0.5954631379962193
40000.0,0.5964083175803403
40000.0,0.5973534971644613
40000.0,0.5982986767485823
40000.0,0.5992438563327032
40000.0,0.6001890359168242
40000.0,0.6011342155009451
40000.0,0.6020793950850661
40000.0,0.6030245746691871
40000.0,0.6039697542533081
40000.0,0.6049149338374291
40000.0,0.6058601134215501
40000.0,0.6068052930056711
40000.0,0.6077504725897921
40000.0,0.6086956521739131
40000.0,0.6096408317580341
40000.0,0.610586011342155
40000.0,0.611531190926276
40000.0,0.6124763705103969
40000.0,0.6134215500945179
40000.0,0.6143667296786389
40000.0,0.6153119092627599
40000.0,0.6162570888468809
40000.0,0.6172022684310019
40000.0,0.6181474480151229
40000.0,0.6190926275992439
40000.0,0.6200378071833649
40000.0,0.6209829867674859
40000.0,0.6219281663516069
40000.0,0.6228733459357277
40000.0,0.6238185255198487
40000.0,0.6247637051039697
40000.0,0.6257088846880907
40000.0,0.6266540642722117
40000.0,0.6275992438563327
40000.0,0.6285444234404537
40000.0,0.6294896030245747
40000.0,0.6304347826086957
40000.0,0.6313799621928167
40000.0,0.6323251417769377
40000.0,0.6332703213610587
40000.0,0.6342155009451795
40000.0,0.6351606805293005
40000.0,0.6361058601134215
40000.0,0.6370510396975425
40000.0,0.6379962192816635
40000.0,0.6389413988657845
40000.0,0.6398865784499055
40000.0,0.6408317580340265
40000.0,0.6417769376181475
40000.0,0.6427221172022685
40000.0,0.6436672967863895
40000.0,0.6446124763705104
40000.0,0.6455576559546313
40000.0,0.6465028355387523
40000.0,0.6474480151228733
40000.0,0.6483931947069943
40000.0,0.6493383742911153
40000.0,0.6502835538752363
40000.0,0.6512287334593573
40000.0,0.6521739130434783
40000.0,0.6531190926275993
40000.0,0.6540642722117203
40000.0,0.6550094517958412
40000.0,0.6559546313799622
40000.0,0.6568998109640832
40000.0,0.6578449905482041
40000.0,0.6587901701323251
40000.0,0.6597353497164461
40000.0,0.6606805293005671
40000.0,0.6616257088846881
40000.0,0.6625708884688091
40000.0,0.6635160680529301
40000.0,0.6644612476370511
40000.0,0.665406427221172
40000.0,0.666351606805293
40000.0,0.667296786389414
40000.0,0.668241965973535
40000.0,0.6691871455576559
40000.0,0.6701323251417769
40000.0,0.6710775047258979
40000.0,0.6720226843100189
40000.0,0.6729678638941399
40000.0,0.6739130434782609
40000.0,0.6748582230623819
40000.0,0.6758034026465028
40000.0,0.6767485822306238
40000.0,0.6776937618147448
40000.0,0.6786389413988658
40000.0,0.6795841209829868
40000.0,0.6805293005671077
40000.0,0.6814744801512287
40000.0,0.6824196597353497
40000.0,0.6833648393194707
40000.0,0.6843100189035917
40000.0,0.6852551984877127
40000.0,0.6862003780718336
40000.0,0.6871455576559546
40000.0,0.6880907372400756
40000.0,0.6890359168241966
40000.0,0.6899810964083176
40000.0,0.6909262759924386
40000.0,0.6918714555765595
40000.0,0.6928166351606805
40000.0,0.6937618147448015
40000.0,0.6947069943289225
40000.0,0.6956521739130435
40000.0,0.6965973534971645
40000.0,0.6975425330812854
40000.0,0.6984877126654064
40000.0,0.6994328922495274
40000.0,0.7003780718336484
40000.0,0.7013232514177694
40000.0,0.7022684310018904
40000.0,0.7032136105860114
40000.0,0.7041587901701323
40000.0,0.7051039697542533
40000.0,0.7060491493383743
40000.0,0.7069943289224953
40000.0,0.7079395085066162
40000.0,0.7088846880907372
40000.0,0.7098298676748582
40000.0,0.7107750472589792
40000.0,0.7117202268431002
40000.0,0.7126654064272212
40000.0,0.7136105860113422
40000.0,0.7145557655954632
40000.0,0.7155009451795841
40000.0,0.7164461247637051
40000.0,0.717391304347826
40000.0,0.718336483931947
40000.0,0.719281663516068
40000.0,0.720226843100189
40000.0,0.72117202268431
40000.0,0.722117202268431
40000.0,0.723062381852552
40000.0,0.724007561436673
40000.0,0.724952741020794
40000.0,0.725897920604915
40000.0,0.7268431001890359
40000.0,0.7277882797731569
40000.0,0.7287334593572778
40000.0,0.7296786389413988
40000.0,0.7306238185255198
40000.0,0.7315689981096408
40000.0,0.7325141776937618
40000.0,0.7334593572778828
40000.0,0.7344045368620038
40000.0,0.7353497164461248
40000.0,0.7362948960302458
40000.0,0.7372400756143668
40000.0,0.7381852551984878
40000.0,0.7391304347826086
40000.0,0.7400756143667296
40000.0,0.7410207939508506
40000.0,0.7419659735349716
40000.0,0.7429111531190926
40000.0,0.7438563327032136
40000.0,0.7448015122873346
40000.0,0.7457466918714556
40000.0,0.7466918714555766
40000.0,0.7476370510396976
40000.0,0.7485822306238186
40000.0,0.7495274102079396
40000.0,0.7504725897920604
40000.0,0.7514177693761814
40000.0,0.7523629489603024
40000.0,0.7533081285444234
40000.0,0.7542533081285444
40000.0,0.7551984877126654
40000.0,0.7561436672967864
40000.0,0.7570888468809074
40000.0,0.7580340264650284
40000.0,0.7589792060491494
40000.0,0.7599243856332704
40000.0,0.7608695652173914
40000.0,0.7618147448015122
40000.0,0.7627599243856332
40000.0,0.7637051039697542
40000.0,0.7646502835538752
40000.0,0.7655954631379962
40000.0,0.7665406427221172
40000.0,0.7674858223062382
40000.0,0.7684310018903592
40000.0,0.7693761814744802
40000.0,0.7703213610586012
40000.0,0.7712665406427222
40000.0,0.7722117202268431
40000.0,0.7731568998109641
40000.0,0.774102079395085
40000.0,0.775047258979206
40000.0,0.775992438563327
40000.0,0.776937618147448
40000.0,0.777882797731569
40000.0,0.77882797731569
40000.0,0.779773156899811
40000.0,0.780718336483932
40000.0,0.781663516068053
40000.0,0.782608695652174
40000.0,0.7835538752362949
40000.0,0.7844990548204159
40000.0,0.7854442344045368
40000.0,0.7863894139886578
41714.28571428571,0.7873345935727788
41714.28571428571,0.7882797731568998
41714.28571428571,0.7892249527410208
41714.28571428571,0.7901701323251418
41714.28571428571,0.7911153119092628
41714.28571428571,0.7920604914933838
43000.0,0.7930056710775047
43200.0,0.7939508506616257
43200.0,0.7948960302457467
43200.0,0.7958412098298677
43200.0,0.7967863894139886
43200.0,0.7977315689981096
43200.0,0.7986767485822306
43200.0,0.7996219281663516
43200.0,0.8005671077504726
44923.07692307692,0.8015122873345936
44923.07692307692,0.8024574669187146
44923.07692307692,0.8034026465028355
44923.07692307692,0.8043478260869565
48666.666666666664,0.8052930056710775
48666.666666666664,0.8062381852551985
49200.0,0.8071833648393195
51789.47368421053,0.8081285444234405
53090.909090909096,0.8090737240075614
53090.909090909096,0.8100189035916824
53090.909090909096,0.8109640831758034
54000.0,0.8119092627599244
54000.0,0.8128544423440454
54000.0,0.8137996219281664
54000.0,0.8147448015122873
54000.0,0.8156899810964083
54000.0,0.8166351606805293
54000.0,0.8175803402646503
54000.0,0.8185255198487713
54000.0,0.8194706994328923
54000.0,0.8204158790170132
54000.0,0.8213610586011342
54000.0,0.8223062381852552
54000.0,0.8232514177693762
54000.0,0.8241965973534972
54000.0,0.8251417769376181
57882.35294117647,0.8260869565217391
58400.0,0.8270321361058601
59428.57142857143,0.8279773156899811
64888.88888888889,0.8289224952741021
64888.88888888889,0.8298676748582231
64888.88888888889,0.8308128544423441
64888.88888888889,0.831758034026465
66666.66666666667,0.832703213610586
68800.0,0.833648393194707
68800.0,0.834593572778828
68800.0,0.8355387523629489
68800.0,0.8364839319470699
72000.0,0.8374291115311909
72000.0,0.8383742911153119
72000.0,0.8393194706994329
72000.0,0.8402646502835539
72000.0,0.8412098298676749
72000.0,0.8421550094517959
72000.0,0.8431001890359168
72000.0,0.8440453686200378
72000.0,0.8449905482041588
72000.0,0.8459357277882797
73000.0,0.8468809073724007
73000.0,0.8478260869565217
73000.0,0.8487712665406427
80000.0,0.8497164461247637
83428.57142857142,0.8506616257088847
83428.57142857142,0.8516068052930057
85714.28571428571,0.8525519848771267
86000.0,0.8534971644612477
86000.0,0.8544423440453687
86000.0,0.8553875236294896
89454.54545454546,0.8563327032136105
94400.0,0.8572778827977315
97333.33333333333,0.8582230623818525
97333.33333333333,0.8591682419659735
97333.33333333333,0.8601134215500945
97333.33333333333,0.8610586011342155
100000.0,0.8620037807183365
100000.0,0.8629489603024575
108000.0,0.8638941398865785
108000.0,0.8648393194706995
108000.0,0.8657844990548205
108000.0,0.8667296786389413
108000.0,0.8676748582230623
108000.0,0.8686200378071833
108000.0,0.8695652173913043
108000.0,0.8705103969754253
108000.0,0.8714555765595463
108000.0,0.8724007561436673
108000.0,0.8733459357277883
108000.0,0.8742911153119093
108000.0,0.8752362948960303
108000.0,0.8761814744801513
108000.0,0.8771266540642723
108000.0,0.8780718336483931
108000.0,0.8790170132325141
108000.0,0.8799621928166351
108000.0,0.8809073724007561
108000.0,0.8818525519848771
114666.66666666667,0.8827977315689981
114666.66666666667,0.8837429111531191
114666.66666666667,0.8846880907372401
114666.66666666667,0.8856332703213611
116800.0,0.8865784499054821
116800.0,0.8875236294896031
116800.0,0.888468809073724
116800.0,0.889413988657845
116800.0,0.8903591682419659
116800.0,0.8913043478260869
123000.0,0.8922495274102079
139000.0,0.8931947069943289
146000.0,0.8941398865784499
146000.0,0.8950850661625709
146000.0,0.8960302457466919
146000.0,0.8969754253308129
146000.0,0.8979206049149339
146000.0,0.8988657844990549
146000.0,0.8998109640831758
146000.0,0.9007561436672968
158857.14285714284,0.9017013232514177
158857.14285714284,0.9026465028355387
158857.14285714284,0.9035916824196597
160000.0,0.9045368620037807
172000.0,0.9054820415879017
172000.0,0.9064272211720227
174222.22222222225,0.9073724007561437
180000.0,0.9083175803402647
185333.33333333334,0.9092627599243857
185333.33333333334,0.9102079395085066
194666.66666666666,0.9111531190926276
194666.66666666666,0.9120982986767486
194666.66666666666,0.9130434782608695
194666.66666666666,0.9139886578449905
194666.66666666666,0.9149338374291115
194666.66666666666,0.9158790170132325
194666.66666666666,0.9168241965973535
194666.66666666666,0.9177693761814745
216000.0,0.9187145557655955
216000.0,0.9196597353497165
216000.0,0.9206049149338374
216000.0,0.9215500945179584
216000.0,0.9224952741020794
216000.0,0.9234404536862004
216000.0,0.9243856332703214
216000.0,0.9253308128544423
216000.0,0.9262759924385633
216000.0,0.9272211720226843
216000.0,0.9281663516068053
216000.0,0.9291115311909263
216000.0,0.9300567107750473
216000.0,0.9310018903591682
216000.0,0.9319470699432892
216000.0,0.9328922495274102
216000.0,0.9338374291115312
216000.0,0.9347826086956522
216000.0,0.9357277882797732
216000.0,0.9366729678638941
216000.0,0.9376181474480151
216000.0,0.9385633270321361
216000.0,0.9395085066162571
216000.0,0.9404536862003781
216000.0,0.941398865784499
216000.0,0.94234404536862
216000.0,0.943289224952741
216000.0,0.944234404536862
216000.0,0.945179584120983
216000.0,0.946124763705104
216000.0,0.947069943289225
222400.0,0.9480151228733459
272000.0,0.9489603024574669
278000.0,0.9499054820415879
278000.0,0.9508506616257089
278000.0,0.9517958412098299
292000.0,0.9527410207939508
292000.0,0.9536862003780718
292000.0,0.9546313799621928
292000.0,0.9555765595463138
292000.0,0.9565217391304348
292000.0,0.9574669187145558
292000.0,0.9584120982986768
292000.0,0.9593572778827977
292000.0,0.9603024574669187
292000.0,0.9612476370510397
300000.0,0.9621928166351607
362666.6666666667,0.9631379962192816
370666.6666666667,0.9640831758034026
370666.6666666667,0.9650283553875236
370666.6666666667,0.9659735349716446
413333.3333333333,0.9669187145557656
416000.0,0.9678638941398866
472000.0,0.9688090737240076
472000.0,0.9697542533081286
472000.0,0.9706994328922496
472000.0,0.9716446124763705
492000.0,0.9725897920604915
544000.0,0.9735349716446124
556000.0,0.9744801512287334
556000.0,0.9754253308128544
556000.0,0.9763705103969754
584000.0,0.9773156899810964
584000.0,0.9782608695652174
584000.0,0.9792060491493384
584000.0,0.9801512287334594
584000.0,0.9810964083175804
584000.0,0.9820415879017014
584000.0,0.9829867674858223
584000.0,0.9839319470699432
584000.0,0.9848771266540642
584000.0,0.9858223062381852
584000.0,0.9867674858223062
584000.0,0.9877126654064272
584000.0,0.9886578449905482
600000.0,0.9896030245746692
616000.0,0.9905482041587902
620000.0,0.9914933837429112
656000.0,0.9924385633270322
920000.0,0.9933837429111532
1112000.0,0.994328922495274
1112000.0,0.995274102079395
1112000.0,0.996219281663516
1184000.0,0.997164461247637
1240000.0,0.998109640831758
1696000.0,0.999054820415879
1976000.0,1.0
