Bitrate_bps,Average_CDF
0.0,0.005855779616117093
2501.250625312656,0.03311695413002806
5002.501250625312,0.03836633215724555
7503.751875937969,0.0481981992169752
10005.002501250625,0.05544235389360265
12506.25312656328,0.05700480621671619
15007.503751875938,0.0584395884517734
17508.754377188594,0.06596675659196843
20010.00500250125,0.0667426664716989
22511.255627813905,0.06751857635142935
25012.50625312656,0.06816159781397356
27513.756878439217,0.06857483996999782
30015.007503751876,0.06898808212602209
32516.258129064532,0.06940132428204634
35017.50875437719,0.06981456643807059
37518.75937968984,0.07022780859409485
40020.0100050025,0.0706410507501191
42521.260630315155,0.07100378059477211
45022.51125562781,0.07136351576017397
47523.76188094047,0.07172325092557581
50025.01250625312,0.0722544140494226
52526.26313156578,0.07281183109375076
55027.513756878434,0.07336924813807894
57528.76438219109,0.0739266651824071
60030.01500750375,0.07448408222673528
62531.26563281641,0.07504149927106346
65032.516258129064,0.07562940905712162
67533.76688344171,0.0762850468257697
70035.01750875438,0.07694068459441777
72536.26813406702,0.07763182290901663
75037.51875937969,0.07834350912101143
77538.76938469234,0.0789625243544859
80040.020010005,0.07953101948246083
82541.27063531766,0.08070857318738134
85042.52126063031,0.0819628956621979
87543.77188594297,0.08321721813701448
90045.02251125562,0.08631254864097337
92546.27313656828,0.08838211158760721
95047.52376188093,0.09148049642274816
97548.7743871936,0.09436282658481449
100050.02501250624,0.09559491721146486
102551.27563781891,0.0965241408800289
105052.52626313156,0.09744279112277307
107553.77688844422,0.09833046617115364
110055.02751375687,0.09921814121953419
112556.27813906953,0.10009788560353969
115057.52876438218,0.1004922249760653
117558.77938969484,0.1007896072873553
120060.0300150075,0.10108698959864527
122561.28064032015,0.10138437190993525
125062.53126563282,0.10168175422122525
127563.78189094547,0.10224519953645783
130065.03251625813,0.10308109941291045
132566.28314157078,0.10370759305269844
135067.53376688343,0.10402298586830122
137568.7843921961,0.104338378683904
140070.03501750875,0.10465377149950678
142571.2856428214,0.10496916431510954
145072.53626813405,0.10528455713071233
147573.78689344673,0.1055999499463151
150075.03751875937,0.10591534276191789
152576.28814407202,0.10623073557752064
155077.53876938467,0.10654612839312341
157578.78939469735,0.10686152120872619
160080.04002001,0.10729966263827022
162581.29064532265,0.10786407538950213
165082.54127063532,0.10842848814073405
167583.79189594797,0.10899290089196596
170085.04252126062,0.10955731364319787
172586.29314657327,0.11012172639442978
175087.54377188595,0.11063783369535628
177588.7943971986,0.11119951679573552
180090.04502251124,0.11169459729379867
182591.2956478239,0.11221840806514602
185092.54627313657,0.11290496857219451
187593.79689844922,0.113591529079243
190095.04752376187,0.11427808958629146
192596.29814907452,0.11511851237583104
195097.5487743872,0.11598692255772859
197598.79939969984,0.1168061659178721
200100.0500250125,0.11757400478473051
202601.30065032517,0.11814653546420824
205102.55127563782,0.11870635441388308
207603.80190095046,0.11926617336355794
210105.0525262631,0.11982599231323278
212606.3031515758,0.12038581126290764
215107.55377688844,0.12094563021258248
217608.8044022011,0.12212482078952874
220110.05502751374,0.12391554294541361
222611.3056528264,0.12787770637199455
225112.55627813906,0.12885140884839713
227613.8069034517,0.1298251113247998
230115.05752876436,0.1307988138012024
232616.30815407704,0.1315709832632183
235117.55877938968,0.13218478180053528
237618.80940470233,0.1328318497604088
240120.060030015,0.13347891772028236
242621.31065532766,0.13412598568015588
245122.5612806403,0.13477305364002945
247623.81190595296,0.13542012159990297
250125.06253126563,0.1360001748219728
252626.31315657828,0.136472102026294
255127.56378189093,0.13694402923061516
257628.81440720358,0.1374010168807156
260130.06503251626,0.1379884021102265
262631.3156578289,0.1390124409969934
265132.56628314155,0.14063801266056214
267633.81690845423,0.1419064312986152
270135.06753376685,0.14275435190581354
272636.3181590795,0.1432611604485642
275137.5687843922,0.14372414367986958
277638.8194097048,0.1441871269111749
280140.0700350175,0.1446501101424803
282641.3206603302,0.14511309337378564
285142.5712856428,0.14557607660509103
287643.8219109555,0.1460390598363964
290145.0725362681,0.14692751026366557
292646.3231615808,0.14795452114188729
295147.57378689345,0.148981532020109
297648.8244122061,0.14988667173759584
300150.07503751875,0.1507818940831953
302651.3256628314,0.15176564116399494
305152.57628814405,0.1530553036763821
307653.8269134567,0.15427962891291153
310155.07753876934,0.15647404749013188
312656.328164082,0.15716015585715662
315157.5787893947,0.15784626422418135
317658.8294147073,0.15854960677494095
320160.08004002,0.15929518408282012
322661.3306653327,0.1600485149609589
325162.5812906453,0.1607646454259804
327663.83191595797,0.16144211703797756
330165.08254127065,0.16211958864997472
332666.33316658327,0.16279706026197185
335167.58379189594,0.16448337032622004
337668.83441720856,0.16594054752763948
340170.08504252124,0.16690945263380214
342671.3356678339,0.16758337138723972
345172.58629314654,0.16825729014067736
347673.8369184592,0.16893120889411498
350175.0875437719,0.1696051276475526
352676.3381690845,0.17027904640099017
355177.5887943972,0.17102901636865697
357678.8394197098,0.17178110081203546
360180.0900450225,0.172533185255414
362681.34067033516,0.1734859963488911
365182.5912956478,0.17490400270073084
367683.84192096046,0.17626958894118352
370185.09254627314,0.1771669677664949
372686.34317158576,0.17806434659180623
375187.59379689844,0.17880932973891295
377688.8444222111,0.17945099060232114
380190.09504752373,0.180011415411921
382691.3456728364,0.18057184022152092
385192.59629814903,0.18113226503112084
387693.8469234617,0.18306411337081946
390195.0975487744,0.183634093362757
392696.348174087,0.18417802550806872
395197.5987993997,0.18472195765338045
397698.84942471236,0.18526588979869218
400200.100050025,0.18580982194400392
402701.35067533766,0.18635375408931565
405202.60130065033,0.1873592344479162
407703.85192596295,0.1884575459633547
410205.10255127563,0.19099328524699805
412706.35317658825,0.1929493650623483
415207.6038019009,0.19524134015235017
417708.8544272136,0.19671056539817852
420210.1050525262,0.19805560170001094
422711.3556778389,0.20132410999116226
425212.6063031516,0.2027136900527508
427713.8569284642,0.2038521315719299
430215.1075537769,0.20473963718433105
432716.3581790895,0.20561642568496383
435217.6088044022,0.20646449411125223
437718.85942971485,0.2074374828793147
440220.1100550275,0.20841047164737722
442721.36068034015,0.21071466265097158
445222.6113056528,0.21168572987584572
447723.86193096545,0.2139114171036009
450225.1125562781,0.2156581983319047
452726.3631815908,0.21733542379455917
455227.6138069034,0.21830938134084432
457728.8644322161,0.2194256852329011
460230.1150575287,0.22071571281780522
462731.3656828414,0.2226203263936741
465232.6163081541,0.22418384795601656
467733.8669334667,0.22534242983795055
470235.11755877937,0.22650101171988454
472736.36818409205,0.22866995069149992
475237.61880940467,0.23010837587743857
477738.86943471734,0.23140911435175932
480240.12006003,0.23223290096860857
482741.37068534264,0.23296840785508066
485242.6213106553,0.2336435381580635
487743.87193596794,0.2343186684610463
490245.1225612806,0.23552405548323802
492746.3731865933,0.2379610620980982
495247.6238119059,0.24268250363376878
497748.8744372186,0.24473700706084892
500250.12506253127,0.24734399298724946
502751.3756878439,0.24901049209226445
505252.62631315656,0.2516448185401522
507753.8769384692,0.2528776867633976
510255.12756378186,0.2536428983446173
512756.37818909454,0.2549294827228542
515257.62881440716,0.25612992039698945
517758.87943971984,0.2570342883705579
520260.1300650325,0.2593341526657353
522761.38069034513,0.2604159652774355
525262.6313156578,0.2614977778891357
527763.8819409704,0.2643865472671078
530265.1325662831,0.26644602971513803
532766.3831915958,0.2674175274525763
535267.6338169085,0.2683001740964754
537768.8844422211,0.269087031912575
540270.1350675337,0.26987388972867454
542771.3856928464,0.2707896023538599
545272.636318159,0.27198918774402997
547773.8869434717,0.2736487467992622
550275.1375687844,0.27664933975508926
552776.388194097,0.2796706154120168
555277.6388194097,0.2816891853983664
557778.8894447223,0.2847105338609758
560280.140070035,0.28692317024607006
562781.3906953477,0.28814879311572134
565282.6413206604,0.29098592747828206
567783.8919459729,0.2956932794139594
570285.1425712856,0.2989339273474546
572786.3931965983,0.3008863036862097
575287.643821911,0.30364748884011206
577788.8944472236,0.3074133085195823
580290.1450725362,0.31087214945802544
582791.3956978489,0.31424240580549134
585292.6463231615,0.3183233511395596
587793.8969484742,0.32309252173214
590295.1475737869,0.32672442792640277
592796.3981990995,0.3292006144264227
595297.6488244121,0.3313187061822491
597798.8994497248,0.33394229968994416
600300.1500750375,0.3386406343222039
602801.4007003502,0.3414163787877261
605302.6513256629,0.3467122243977411
607803.9019509754,0.34885888184710484
610305.1525762881,0.35089783319204937
612806.4032016008,0.35387991286209186
615307.6538269134,0.35653410305125255
617808.9044522261,0.3580110600942743
620310.1550775387,0.3617218107685787
622811.4057028514,0.3663897498085054
625312.656328164,0.3695718841075044
627813.9069534767,0.37455419522241473
630315.1575787894,0.3834427941339215
632816.4082041021,0.3856649052285226
635317.6588294146,0.3871586572636154
637818.9094547273,0.38843313541617097
640320.16008004,0.3894924752790073
642821.4107053527,0.3905524162157323
645322.6613306653,0.39161235715245724
647823.9119559779,0.39298634598602944
650325.1625812906,0.3975299842260944
652826.4132066033,0.39993527184492883
655327.6638319159,0.40475332149150955
657828.9144572286,0.40694188457509606
660330.1650825413,0.4131236511575357
662831.4157078539,0.41574277299739865
665332.6663331665,0.41918243410560496
667833.9169584792,0.4254260117430746
670335.1675837919,0.4328991612658845
672836.4182091046,0.43611807402007086
675337.6688344171,0.4380669929167083
677838.9194597298,0.4402436742699812
680340.1700850425,0.44331726328683035
682841.4207103552,0.446676221778821
685342.6713356678,0.449097373292792
687843.9219609805,0.45219520863551277
690345.1725862931,0.45477008675149544
692846.4232116058,0.45812829850155046
695347.6738369184,0.46276375221121185
697848.9244622311,0.4653746592283424
700350.1750875438,0.4710634362406956
702851.4257128563,0.4804273274889243
705352.676338169,0.48400940514617485
707853.9269634817,0.48855085875954074
710355.1775887944,0.49130839179750346
712856.428214107,0.49331499209593743
715357.6788394196,0.49567364664056734
717858.9294647323,0.4980334398864772
720360.180090045,0.5037405825200598
722861.4307153577,0.5082314262218668
725362.6813406703,0.5118486575476451
727863.931965983,0.5151472792276366
730365.1825912956,0.5208584755219816
732866.4332166082,0.5229522032737903
735367.6838419209,0.5246773251367044
737868.9344672336,0.5273789383334588
740370.1850925463,0.5352510864150273
742871.4357178588,0.5371887816671045
745372.6863431715,0.5387680039003029
747873.9369684842,0.5408803909355346
750375.1875937969,0.545725973420796
752876.4382191096,0.5481387576622977
755377.6888444222,0.5499646074941679
757878.9394697348,0.5514474029713332
760380.1900950475,0.5524126893190188
762881.4407203601,0.5533606424974881
765382.6913456728,0.5552200141999086
767883.9419709855,0.5568756884977129
770385.1925962981,0.5584846904379523
772886.4432216107,0.5673717545488597
775387.6938469234,0.5713224220338415
777888.9444722361,0.5729886188719835
780390.1950975488,0.5746548157101254
782891.4457228614,0.5766903099463752
785392.696348174,0.5802465329804447
787893.9469734867,0.5827812845165449
790395.1975987994,0.5870562284724172
792896.448224112,0.5900912305874412
795397.6988494247,0.5938980991783478
797898.9494747373,0.595719067322823
800400.20010005,0.5973048365159357
802901.4507253626,0.5988771397553051
805402.7013506753,0.6000493135800644
807903.951975988,0.6013842479642898
810405.2026013007,0.6028651656149783
812906.4532266132,0.6049456363452078
815407.7038519259,0.6089028717300753
817908.9544772386,0.6133590284322619
820410.2051025513,0.6172733868846719
822911.4557278639,0.6193307706828624
825412.7063531765,0.6225438158351837
827913.9569784892,0.6246228776190809
830415.2076038019,0.6262439241021559
832916.4582291145,0.6278746659029154
835417.7088544272,0.6318538009813605
837918.9594797398,0.6357459956854986
840420.2101050525,0.6385668193055333
842921.4607303651,0.6410631355748576
845422.7113556778,0.6440720850343851
847923.9619809905,0.6481861024685791
850425.2126063032,0.6524185746044909
852926.4632316157,0.6551279399186831
855427.7138569284,0.6568058494101429
857928.9644822411,0.6585527982040604
860430.2151075538,0.6602716324399909
862931.4657328664,0.6618229587602209
865432.716358179,0.6634257317282444
867933.9669834917,0.6663313344666972
870435.2176088043,0.6674568969895351
872936.468234117,0.6685824595123729
875437.7188594297,0.6698231262629817
877938.9694847424,0.6713670619054422
880440.220110055,0.6731921112366223
882941.4707353676,0.6767616783680254
885442.7213606803,0.6829712935544842
887943.971985993,0.6858429194385299
890445.2226113057,0.6888424351119551
892946.4732366182,0.6924533785462839
895447.7238619309,0.6952122416745831
897948.9744872436,0.6970002788952278
900450.2251125562,0.6991373627304928
902951.4757378689,0.703167708780573
905452.7263631816,0.7065815596190862
907953.9769884942,0.7146822170803259
910455.2276138068,0.7190906194246474
912956.4782391195,0.7224156169755259
915457.7288644322,0.7302751333649415
917958.9794897449,0.734819940355223
920460.2301150574,0.7386324648591185
922961.4807403701,0.7441349166559733
925462.7313656828,0.748242312830338
927963.9819909955,0.753027705624999
930465.2326163081,0.7573743007084978
932966.4832416208,0.7609747620103394
935467.7338669334,0.7658594683317157
937968.9844922461,0.7691878985484246
940470.2351175587,0.7719507301174529
942971.4857428714,0.7759453415364913
945472.7363681841,0.778052477942093
947973.9869934967,0.7798970905773523
950475.2376188093,0.7849047537182847
952976.488244122,0.78843063396918
955477.7388694347,0.7919478747000435
957978.9894947474,0.7932104314046132
960480.24012006,0.7942859400405682
962981.4907453726,0.7953009769842347
965482.7413706853,0.7962350586290683
967983.991995998,0.797201899023916
970485.2426213106,0.7982911683317793
972986.4932466233,0.799705462003262
975487.7438719359,0.8014783136150548
977988.9944972486,0.8022600674880014
980490.2451225612,0.8030108800110874
982991.4957478739,0.804310193485787
985492.7463731866,0.8069736415213188
987993.9969984991,0.8093984433783372
990495.2476238118,0.8127310848590426
992996.4982491245,0.8149801695332363
995497.7488744372,0.8163810158125643
997998.9994997499,0.8179468721466708
1000500.2501250625,0.8231517276384672
1003001.5007503751,0.8252163237625477
1005502.7513756878,0.8274815877120827
1008004.0020010005,0.8326400312807063
1010505.2526263131,0.8368622243364514
1013006.5032516258,0.8393815233473962
1015507.7538769384,0.8416334006537427
1018009.004502251,0.8437857930380203
1020510.2551275637,0.846868327616098
1023011.5057528764,0.8503105352410445
1025512.7563781891,0.8528950317151258
1028014.0070035018,0.8556205696347347
1030515.2576288143,0.8568993996964733
1033016.508254127,0.8598126249962581
1035517.7588794397,0.8623058111636241
1038019.0095047524,0.8634202440822036
1040520.260130065,0.865276262548434
1043021.5107553776,0.8664537111533829
1045522.7613806903,0.8678355373239128
1048024.012006003,0.8691477905999249
1050525.2626313155,0.870297221802852
1053026.5132566283,0.871481290505262
1055527.7638819409,0.8726885370574078
1058029.0145072537,0.8734907419422493
1060530.2651325662,0.8745680068568599
1063031.5157578788,0.8760114991980015
1065532.7663831916,0.8805639878163742
1068034.0170085041,0.8824612974125899
1070535.267633817,0.883682151878528
1073036.5182591295,0.8847824867382117
1075537.7688844423,0.8861740415017797
1078039.0195097548,0.8901755259031354
1080540.2701350674,0.8952142780767208
1083041.5207603802,0.8982224323618496
1085542.7713856928,0.9016680172433758
1088044.0220110056,0.9036963026736529
1090545.272636318,0.9047589534643532
1093046.5232616307,0.9059067390263518
1095547.7738869435,0.9070449966346137
1098049.024512256,0.9078917052577411
1100550.2751375688,0.909119009367032
1103051.5257628814,0.9103526498021415
1105552.776388194,0.9110979251651963
1108054.0270135067,0.9117834879133602
1110555.2776388193,0.9127549358376799
1113056.528264132,0.9145581346399226
1115557.7788894447,0.9159954686139428
1118059.0295147572,0.9180752995630272
1120560.28014007,0.9205396982678031
1123061.5307653826,0.9216966966489776
1125562.7813906954,0.9229741957521869
1128064.032016008,0.9243510167845173
1130565.2826413207,0.9282611215312411
1133066.5332666333,0.9290459538059174
1135567.7838919458,0.9298307860805937
1138069.0345172586,0.9318538284627943
1140570.2851425712,0.9331169543616717
1143071.535767884,0.9348891828962319
1145572.7863931966,0.9358800148450415
1148074.037018509,0.9366876583690149
1150575.287643822,0.9374455111811147
1153076.5382691345,0.9382033639932145
1155577.7888944473,0.938953347241255
1158079.0395197598,0.9397031388519673
1160580.2901450724,0.9406321498378792
1163081.5407703852,0.9416609172848117
1165582.7913956977,0.9422107610698898
1168084.0420210105,0.9427576072697439
1170585.292646323,0.9433044534695978
1173086.5432716357,0.9454452654044229
1175587.7938969485,0.9466446619456159
1178089.044522261,0.9478971261072207
1180590.2951475738,0.9501907822526877
1183091.5457728864,0.9506225516261335
1185592.796398199,0.9509671180304625
1188094.0470235117,0.9513116844347915
1190595.2976488243,0.9516562508391204
1193096.548274137,0.9520008172434494
1195597.7988994496,0.9523023268691585
1198099.0495247624,0.9537535968182723
1200600.300150075,0.9539358255108941
1203101.5507753876,0.9541180542035158
