Bitrate_bps,Average_CDF
1205602.8014007004,0.9543002828961376
1208104.052026013,0.9544825115887594
1210605.3026513257,0.9546647402813812
1213106.5532766383,0.9548469689740029
1215607.8039019508,0.9560715826592134
1218109.0545272636,0.9565516721285535
1220610.3051525762,0.9569455212384135
1223111.555777889,0.9573393703482733
1225612.8064032015,0.9598804799014102
1228114.057028514,0.9602510710286688
1230615.307653827,0.9604720845445145
1233116.5582791395,0.9606930980603602
1235617.8089044522,0.9609141115762059
1238119.0595297648,0.9611351250920516
1240620.3101550774,0.9613673002209291
1243121.5607803902,0.9617431468994614
1245622.8114057027,0.9621189935779938
1248124.0620310155,0.9624948402565262
1250625.312656328,0.9628489271546665
1253126.5632816409,0.9631909540132291
1255627.8139069534,0.9635329808717916
1258129.064532266,0.9638750077303542
1260630.3151575788,0.9658474932577037
1263131.5657828914,0.9667690628039826
1265632.8164082041,0.9673034230684212
1268134.0670335167,0.9678576459995275
1270635.3176588293,0.9685875511433439
1273136.568284142,0.9693614829376975
1275637.8189094546,0.9702223966970709
1278139.0695347674,0.9705987721836715
1280640.32016008,0.9708823102831696
1283141.5707853925,0.9711658483826676
1285642.8214107053,0.9714493864821656
1288144.072036018,0.9717508249675106
1290645.3226613307,0.9720951904712599
1293146.5732866433,0.9724395559750092
1295647.8239119558,0.9727839214787586
1298149.0745372686,0.973784026092463
1300650.3251625812,0.9759532222454588
1303151.575787894,0.9771495499769947
1305652.8264132065,0.9775851258033585
1308154.077038519,0.9780207016297227
1310655.3276638319,0.9783490578226943
1313156.5782891444,0.9786561520600318
1315657.8289144572,0.9789632462973692
1318159.0795397698,0.9792703405347066
1320660.3301650826,0.9795589041772813
1323161.5807903951,0.9798369632796875
1325662.8314157077,0.9801150223820938
1328164.0820410205,0.9803930814845001
1330665.332666333,0.9806768444783622
1333166.5832916459,0.982047698930937
1335667.8339169584,0.9823538597511396
1338169.084542271,0.9826600205713423
1340670.3351675838,0.9829661813915449
1343171.5857928963,0.9833310811070378
1345672.8364182091,0.9843589067177182
1348174.0870435217,0.9847085888078199
1350675.3376688343,0.9849170252482682
1353176.588294147,0.9851254616887166
1355677.8389194596,0.9853338981291649
1358179.0895447724,0.9855423345696133
1360680.340170085,0.9857507710100617
1363181.5907953975,0.9861623022650701
1365682.8414207103,0.9866855589395983
1368184.0920460229,0.987179769212035
1370685.3426713357,0.9875437327525831
1373186.5932966482,0.9879076962931311
1375687.843921961,0.9882716598336793
1378189.0945472736,0.9885045400962736
1380690.3451725862,0.9886642339684047
1383191.595797899,0.9888239278405359
1385692.8464232115,0.9889836217126668
1388194.0970485243,0.989143315584798
1390695.3476738369,0.9893030094569291
1393196.5982991494,0.9894627033290602
1395697.8489244622,0.9896223972011912
1398199.0995497748,0.9898635290380472
1400700.3501750876,0.9901655587527299
1403201.6008004001,0.9904675884674126
1405702.8514257127,0.9907696181820953
1408204.1020510255,0.9910032394485211
1410705.352676338,0.9910813374596448
1413206.6033016508,0.9911594354707683
1415707.8539269634,0.9912375334818919
1418209.104552276,0.9913156314930156
1420710.3551775888,0.9913937295041392
1423211.6058029013,0.9914718275152627
1425712.856428214,0.9915499255263864
1428214.1070535267,0.99162802353751
1430715.3576788392,0.9917061215486336
1433216.608304152,0.9917842195597573
1435717.8589294646,0.9918623175708808
1438219.1095547774,0.9919404155820044
1440720.36018009,0.9920185135931281
1443221.6108054027,0.9920966116042517
1445722.8614307153,0.9921747096153752
1448224.1120560279,0.9922528076264988
1450725.3626813407,0.9924365178304777
1453226.6133066532,0.9926458205002889
1455727.863931966,0.9928551231701003
1458229.1145572786,0.9930644258399115
1460730.3651825911,0.9932737285097228
1463231.615807904,0.9934830311795341
1465732.8664332165,0.9936000431915277
1468234.1170585293,0.9936669269298057
1470735.3676838418,0.9937338106680838
1473236.6183091544,0.9938006944063618
1475737.8689344672,0.9938675781446398
1478239.1195597798,0.9939344618829178
1480740.3701850926,0.9940013456211958
1483241.6208104051,0.9940682293594738
1485742.8714357177,0.9941351130977517
1488244.1220610305,0.9942019968360297
1490745.372686343,0.9942688805743077
1493246.6233116558,0.9943357643125857
1495747.8739369684,0.9944026480508638
1498249.1245622812,0.9944695317891418
1500750.3751875937,0.9945364155274198
1503251.6258129063,0.9946032992656978
1505752.876438219,0.9946701830039758
1508254.1270635317,0.9947370667422538
1510755.3776888445,0.9948039504805318
1513256.628314157,0.9949037963639132
1515757.8789394696,0.9950572265388511
1518259.1295647824,0.9952106567137888
1520760.380190095,0.9953640868887267
1523261.6308154077,0.9955175170636645
1525762.8814407203,0.9956709472386023
1528264.1320660328,0.9958243774135401
1530765.3826913456,0.995977807588478
1533266.6333166582,0.9961312377634157
1535767.883941971,0.996563553584666
1538269.1345672836,0.9970010211627187
1540770.3851925961,0.9974289077307872
1543271.635817909,0.9976012377732966
1545772.8864432215,0.9977735678158058
1548274.1370685343,0.9979458978583151
1550775.3876938468,0.9981182279008244
1553276.6383191594,0.9982905579433337
1555777.8889444722,0.9984628879858429
1558279.1395697847,0.9986352180283522
1560780.3901950975,0.9987791526836086
1563281.64082041,0.9989006201660888
1565782.891445723,0.9990220876485689
1568284.1420710355,0.9991435551310491
1570785.392696348,0.9992650226135293
1573286.6433216608,0.9993864900960094
1575787.8939469734,0.9995079575784896
1578289.1445722862,0.9996294250609699
1580790.3951975987,0.99975089254345
1583291.6458229113,0.99987236002593
1585792.896448224,0.9999938275084103
1588294.1470735366,1.0
1590795.3976988494,1.0
1593296.648324162,1.0
1595797.8989494746,1.0
1598299.1495747874,1.0
1600800.4002001,1.0
1603301.6508254127,1.0
1605802.9014507253,1.0
1608304.1520760378,1.0
1610805.4027013506,1.0
1613306.6533266632,1.0
1615807.903951976,1.0
1618309.1545772885,1.0
1620810.4052026013,1.0
1623311.655827914,1.0
1625812.9064532265,1.0
1628314.1570785393,1.0
1630815.4077038518,1.0
1633316.6583291646,1.0
1635817.9089544772,1.0
1638319.1595797897,1.0
1640820.4102051025,1.0
1643321.660830415,1.0
1645822.9114557279,1.0
1648324.1620810404,1.0
1650825.412706353,1.0
1653326.6633316658,1.0
1655827.9139569784,1.0
1658329.1645822912,1.0
1660830.4152076037,1.0
1663331.6658329163,1.0
1665832.916458229,1.0
1668334.1670835416,1.0
1670835.4177088544,1.0
1673336.668334167,1.0
1675837.9189594795,1.0
1678339.1695847923,1.0
1680840.420210105,1.0
1683341.6708354177,1.0
1685842.9214607303,1.0
1688344.172086043,1.0
1690845.4227113556,1.0
1693346.6733366682,1.0
1695847.923961981,1.0
1698349.1745872935,1.0
1700850.4252126063,1.0
1703351.6758379189,1.0
1705852.9264632314,1.0
1708354.1770885442,1.0
1710855.4277138568,1.0
1713356.6783391696,1.0
1715857.9289644822,1.0
1718359.1795897947,1.0
1720860.4302151075,1.0
1723361.68084042,1.0
1725862.9314657329,1.0
1728364.1820910454,1.0
1730865.432716358,1.0
1733366.6833416708,1.0
1735867.9339669833,1.0
1738369.1845922961,1.0
1740870.4352176087,1.0
1743371.6858429215,1.0
1745872.936468234,1.0
1748374.1870935466,1.0
1750875.4377188594,1.0
1753376.688344172,1.0
1755877.9389694848,1.0
1758379.1895947973,1.0
1760880.44022011,1.0
1763381.6908454227,1.0
1765882.9414707352,1.0
1768384.192096048,1.0
1770885.4427213606,1.0
1773386.6933466732,1.0
1775887.943971986,1.0
1778389.1945972985,1.0
1780890.4452226113,1.0
1783391.6958479239,1.0
1785892.9464732364,1.0
1788394.1970985492,1.0
1790895.4477238618,1.0
1793396.6983491746,1.0
1795897.9489744871,1.0
1798399.1995997997,1.0
1800900.4502251125,1.0
1803401.700850425,1.0
1805902.9514757378,1.0
1808404.2021010504,1.0
1810905.4527263632,1.0
1813406.7033516758,1.0
1815907.9539769883,1.0
1818409.2046023011,1.0
1820910.4552276137,1.0
1823411.7058529265,1.0
1825912.956478239,1.0
1828414.2071035516,1.0
1830915.4577288644,1.0
1833416.708354177,1.0
1835917.9589794897,1.0
1838419.2096048023,1.0
1840920.4602301149,1.0
1843421.7108554277,1.0
1845922.9614807402,1.0
1848424.212106053,1.0
1850925.4627313656,1.0
1853426.7133566781,1.0
1855927.963981991,1.0
1858429.2146073035,1.0
1860930.4652326163,1.0
1863431.7158579289,1.0
1865932.9664832416,1.0
1868434.2171085542,1.0
1870935.4677338668,1.0
1873436.7183591796,1.0
1875937.9689844921,1.0
1878439.219609805,1.0
1880940.4702351175,1.0
1883441.72086043,1.0
1885942.9714857428,1.0
1888444.2221110554,1.0
1890945.4727363682,1.0
1893446.7233616807,1.0
1895947.9739869933,1.0
1898449.224612306,1.0
1900950.4752376187,1.0
1903451.7258629315,1.0
1905952.976488244,1.0
1908454.2271135566,1.0
1910955.4777388694,1.0
1913456.728364182,1.0
1915957.9789894947,1.0
1918459.2296148073,1.0
1920960.48024012,1.0
1923461.7308654326,1.0
1925962.9814907452,1.0
1928464.232116058,1.0
1930965.4827413706,1.0
1933466.7333666834,1.0
1935967.983991996,1.0
1938469.2346173085,1.0
1940970.4852426213,1.0
1943471.7358679338,1.0
1945972.9864932466,1.0
1948474.2371185592,1.0
1950975.4877438718,1.0
1953476.7383691845,1.0
1955977.988994497,1.0
1958479.23961981,1.0
1960980.4902451225,1.0
1963481.740870435,1.0
1965982.9914957478,1.0
1968484.2421210604,1.0
1970985.4927463732,1.0
1973486.7433716857,1.0
1975987.9939969983,1.0
1978489.244622311,1.0
1980990.4952476237,1.0
1983491.7458729364,1.0
1985992.996498249,1.0
1988494.2471235618,1.0
1990995.4977488744,1.0
1993496.748374187,1.0
1995997.9989994997,1.0
1998499.2496248123,1.0
2001000.500250125,1.0
2003501.7508754376,1.0
2006003.0015007502,1.0
2008504.252126063,1.0
2011005.5027513755,1.0
2013506.7533766883,1.0
2016008.004002001,1.0
2018509.2546273135,1.0
2021010.5052526263,1.0
2023511.7558779388,1.0
2026013.0065032516,1.0
2028514.2571285642,1.0
2031015.5077538767,1.0
2033516.7583791895,1.0
2036018.009004502,1.0
2038519.259629815,1.0
2041020.5102551274,1.0
2043521.7608804402,1.0
2046023.0115057528,1.0
2048524.2621310654,1.0
2051025.5127563782,1.0
2053526.7633816907,1.0
2056028.0140070035,1.0
2058529.264632316,1.0
2061030.5152576286,1.0
2063531.7658829414,1.0
2066033.016508254,1.0
2068534.2671335668,1.0
2071035.5177588793,1.0
2073536.768384192,1.0
2076038.0190095047,1.0
2078539.2696348173,1.0
2081040.52026013,1.0
2083541.7708854426,1.0
2086043.0215107552,1.0
2088544.272136068,1.0
2091045.5227613805,1.0
2093546.7733866933,1.0
2096048.024012006,1.0
2098549.2746373187,1.0
2101050.525262631,1.0
2103551.775887944,1.0
2106053.0265132566,1.0
2108554.2771385694,1.0
2111055.5277638817,1.0
2113556.7783891945,1.0
2116058.0290145073,1.0
2118559.2796398196,1.0
2121060.5302651324,1.0
2123561.780890445,1.0
2126063.0315157576,1.0
2128564.2821410703,1.0
2131065.532766383,1.0
2133566.783391696,1.0
2136068.0340170083,1.0
2138569.284642321,1.0
2141070.535267634,1.0
2143571.785892946,1.0
2146073.036518259,1.0
2148574.287143572,1.0
2151075.5377688846,1.0
2153576.788394197,1.0
2156078.0390195097,1.0
2158579.2896448225,1.0
2161080.540270135,1.0
2163581.7908954476,1.0
2166083.0415207604,1.0
2168584.2921460727,1.0
2171085.5427713855,1.0
2173586.7933966983,1.0
2176088.044022011,1.0
2178589.2946473234,1.0
2181090.545272636,1.0
2183591.795897949,1.0
2186093.0465232613,1.0
2188594.297148574,1.0
2191095.547773887,1.0
2193596.7983991993,1.0
2196098.049024512,1.0
2198599.299649825,1.0
2201100.5502751376,1.0
2203601.80090045,1.0
2206103.051525763,1.0
2208604.3021510756,1.0
2211105.552776388,1.0
2213606.8034017007,1.0
2216108.0540270135,1.0
2218609.3046523263,1.0
2221110.5552776386,1.0
2223611.8059029514,1.0
2226113.056528264,1.0
2228614.3071535765,1.0
2231115.5577788893,1.0
2233616.808404202,1.0
2236118.0590295144,1.0
2238619.309654827,1.0
2241120.56028014,1.0
2243621.810905453,1.0
2246123.061530765,1.0
2248624.312156078,1.0
2251125.5627813907,1.0
2253626.813406703,1.0
2256128.064032016,1.0
2258629.3146573287,1.0
2261130.5652826414,1.0
2263631.815907954,1.0
2266133.0665332666,1.0
2268634.3171585794,1.0
2271135.5677838917,1.0
2273636.8184092045,1.0
2276138.0690345173,1.0
2278639.3196598296,1.0
2281140.5702851424,1.0
2283641.820910455,1.0
2286143.071535768,1.0
2288644.3221610803,1.0
2291145.572786393,1.0
2293646.823411706,1.0
2296148.074037018,1.0
2298649.324662331,1.0
2301150.575287644,1.0
2303651.825912956,1.0
2306153.076538269,1.0
2308654.3271635817,1.0
2311155.5777888945,1.0
2313656.828414207,1.0
2316158.0790395197,1.0
2318659.3296648324,1.0
2321160.580290145,1.0
2323661.8309154576,1.0
2326163.0815407704,1.0
2328664.332166083,1.0
2331165.5827913955,1.0
2333666.8334167083,1.0
2336168.084042021,1.0
2338669.3346673334,1.0
2341170.585292646,1.0
2343671.835917959,1.0
2346173.0865432713,1.0
2348674.337168584,1.0
2351175.587793897,1.0
2353676.8384192097,1.0
2356178.089044522,1.0
2358679.339669835,1.0
2361180.5902951476,1.0
2363681.84092046,1.0
2366183.0915457727,1.0
2368684.3421710855,1.0
2371185.592796398,1.0
2373686.8434217107,1.0
2376188.0940470234,1.0
2378689.3446723362,1.0
2381190.5952976486,1.0
2383691.8459229614,1.0
2386193.096548274,1.0
2388694.3471735865,1.0
2391195.5977988993,1.0
2393696.848424212,1.0
2396198.099049525,1.0
2398699.349674837,1.0
2401200.60030015,1.0
2403701.850925463,1.0
2406203.101550775,1.0
2408704.352176088,1.0
2411205.6028014007,1.0
2413706.853426713,1.0
2416208.104052026,1.0
2418709.3546773386,1.0
2421210.6053026514,1.0
2423711.8559279637,1.0
2426213.1065532765,1.0
2428714.3571785893,1.0
2431215.6078039017,1.0
2433716.8584292145,1.0
2436218.1090545272,1.0
2438719.3596798396,1.0
2441220.6103051524,1.0
2443721.860930465,1.0
2446223.111555778,1.0
2448724.3621810903,1.0
2451225.612806403,1.0
2453726.863431716,1.0
2456228.114057028,1.0
2458729.364682341,1.0
2461230.615307654,1.0
2463731.8659329666,1.0
2466233.116558279,1.0
2468734.3671835917,1.0
2471235.6178089045,1.0
2473736.868434217,1.0
2476238.1190595296,1.0
2478739.3696848424,1.0
2481240.6203101547,1.0
2483741.8709354675,1.0
2486243.1215607803,1.0
2488744.372186093,1.0
2491245.6228114055,1.0
2493746.8734367182,1.0
2496248.124062031,1.0
2498749.3746873434,1.0
2501250.625312656,1.0
2503751.875937969,1.0
2506253.1265632818,1.0
2508754.377188594,1.0
2511255.627813907,1.0
2513756.8784392197,1.0
2516258.129064532,1.0
2518759.379689845,1.0
2521260.6303151576,1.0
2523761.88094047,1.0
2526263.1315657827,1.0
2528764.3821910955,1.0
2531265.6328164083,1.0
2533766.8834417206,1.0
2536268.1340670334,1.0
2538769.384692346,1.0
2541270.6353176585,1.0
2543771.8859429713,1.0
2546273.136568284,1.0
2548774.3871935965,1.0
2551275.6378189093,1.0
2553776.888444222,1.0
2556278.139069535,1.0
2558779.389694847,1.0
2561280.64032016,1.0
2563781.8909454728,1.0
2566283.141570785,1.0
2568784.392196098,1.0
2571285.6428214107,1.0
2573786.8934467235,1.0
2576288.144072036,1.0
2578789.3946973486,1.0
2581290.6453226614,1.0
2583791.8959479737,1.0
2586293.1465732865,1.0
2588794.3971985993,1.0
2591295.6478239116,1.0
2593796.8984492244,1.0
2596298.149074537,1.0
2598799.39969985,1.0
2601300.6503251623,1.0
2603801.900950475,1.0
2606303.151575788,1.0
2608804.4022011003,1.0
2611305.652826413,1.0
2613806.903451726,1.0
2616308.154077038,1.0
2618809.404702351,1.0
2621310.6553276638,1.0
2623811.9059529766,1.0
2626313.156578289,1.0
2628814.4072036017,1.0
2631315.6578289145,1.0
2633816.908454227,1.0
2636318.1590795396,1.0
2638819.4097048524,1.0
2641320.660330165,1.0
2643821.9109554775,1.0
2646323.1615807903,1.0
2648824.412206103,1.0
2651325.6628314154,1.0
2653826.913456728,1.0
2656328.164082041,1.0
2658829.4147073533,1.0
2661330.665332666,1.0
2663831.915957979,1.0
2666333.1665832917,1.0
2668834.417208604,1.0
2671335.667833917,1.0
2673836.9184592296,1.0
2676338.169084542,1.0
2678839.4197098548,1.0
2681340.6703351676,1.0
2683841.9209604803,1.0
2686343.1715857927,1.0
2688844.4222111055,1.0
2691345.6728364183,1.0
2693846.9234617306,1.0
2696348.1740870434,1.0
2698849.424712356,1.0
2701350.6753376685,1.0
2703851.9259629813,1.0
2706353.176588294,1.0
2708854.427213607,1.0
2711355.677838919,1.0
2713856.928464232,1.0
2716358.179089545,1.0
2718859.429714857,1.0
2721360.68034017,1.0
2723861.9309654827,1.0
2726363.181590795,1.0
2728864.432216108,1.0
2731365.6828414206,1.0
2733866.9334667334,1.0
2736368.1840920458,1.0
2738869.4347173586,1.0
2741370.6853426713,1.0
2743871.9359679837,1.0
2746373.1865932965,1.0
2748874.4372186093,1.0
2751375.687843922,1.0
2753876.9384692344,1.0
2756378.189094547,1.0
2758879.43971986,1.0
2761380.6903451723,1.0
2763881.940970485,1.0
2766383.191595798,1.0
2768884.44222111,1.0
2771385.692846423,1.0
2773886.943471736,1.0
2776388.1940970486,1.0
2778889.444722361,1.0
2781390.6953476737,1.0
2783891.9459729865,1.0
2786393.196598299,1.0
2788894.4472236116,1.0
2791395.6978489244,1.0
2793896.9484742368,1.0
2796398.1990995496,1.0
2798899.4497248624,1.0
2801400.700350175,1.0
2803901.9509754875,1.0
2806403.2016008003,1.0
2808904.452226113,1.0
2811405.7028514254,1.0
2813906.953476738,1.0
2816408.204102051,1.0
2818909.454727364,1.0
2821410.705352676,1.0
2823911.955977989,1.0
2826413.2066033017,1.0
2828914.457228614,1.0
2831415.707853927,1.0
2833916.9584792396,1.0
2836418.209104552,1.0
2838919.4597298647,1.0
2841420.7103551775,1.0
2843921.9609804903,1.0
2846423.2116058026,1.0
2848924.4622311154,1.0
2851425.712856428,1.0
2853926.9634817406,1.0
2856428.2141070534,1.0
2858929.464732366,1.0
2861430.7153576785,1.0
2863931.9659829913,1.0
2866433.216608304,1.0
2868934.467233617,1.0
2871435.717858929,1.0
2873936.968484242,1.0
2876438.219109555,1.0
2878939.469734867,1.0
2881440.72036018,1.0
2883941.9709854927,1.0
2886443.2216108055,1.0
2888944.472236118,1.0
2891445.7228614306,1.0
2893946.9734867434,1.0
2896448.2241120557,1.0
2898949.4747373685,1.0
2901450.7253626813,1.0
2903951.9759879936,1.0
2906453.2266133064,1.0
2908954.4772386192,1.0
2911455.727863932,1.0
2913956.9784892444,1.0
2916458.229114557,1.0
2918959.47973987,1.0
2921460.7303651823,1.0
2923961.980990495,1.0
2926463.231615808,1.0
2928964.4822411207,1.0
2931465.732866433,1.0
2933966.983491746,1.0
2936468.2341170586,1.0
2938969.484742371,1.0
2941470.7353676837,1.0
2943971.9859929965,1.0
2946473.236618309,1.0
2948974.4872436216,1.0
2951475.7378689344,1.0
2953976.988494247,1.0
2956478.2391195595,1.0
2958979.4897448723,1.0
