Average_Bitrate_Mbps,CDF
0.0,0.0017761989342806395
0.07152,0.003552397868561279
0.079104,0.0053285968028419185
0.082736,0.007104795737122558
0.096128,0.008880994671403197
0.106368,0.010657193605683837
0.143392,0.012433392539964476
0.146112,0.014209591474245116
0.16352,0.015985790408525755
0.396672,0.017761989342806393
0.45216,0.019538188277087035
0.586624,0.021314387211367674
0.590016,0.023090586145648313
0.625312,0.02486678507992895
0.82368,0.02664298401420959
0.83856,0.028419182948490232
0.85312,0.03019538188277087
0.864032,0.03197158081705151
0.872656,0.03374777975133215
0.897536,0.035523978685612786
0.908976,0.037300177619893425
0.919552,0.03907637655417407
0.933952,0.04085257548845471
0.951648,0.04262877442273535
0.967392,0.04440497335701599
1.03184,0.046181172291296625
1.04821,0.047957371225577264
1.1288,0.0497335701598579
1.17978,0.05150976909413854
1.18077,0.05328596802841918
1.25536,0.055062166962699825
1.26518,0.056838365896980464
1.2825,0.0586145648312611
1.28365,0.06039076376554174
1.33718,0.06216696269982238
1.34792,0.06394316163410302
1.37024,0.06571936056838366
1.38416,0.0674955595026643
1.41763,0.06927175843694494
1.44147,0.07104795737122557
1.45533,0.07282415630550622
1.47226,0.07460035523978685
1.47315,0.0763765541740675
1.4928,0.07815275310834814
1.49779,0.07992895204262877
1.49946,0.08170515097690942
1.50147,0.08348134991119005
1.50624,0.0852575488454707
1.53955,0.08703374777975133
1.54189,0.08880994671403197
1.54947,0.0905861456483126
1.54957,0.09236234458259325
1.55085,0.0941385435168739
1.55322,0.09591474245115453
1.55462,0.09769094138543517
1.55728,0.0994671403197158
1.56016,0.10124333925399645
1.56432,0.10301953818827708
1.56592,0.10479573712255773
1.57018,0.10657193605683836
1.57293,0.108348134991119
1.57808,0.11012433392539965
1.58211,0.11190053285968028
1.58371,0.11367673179396093
1.58445,0.11545293072824156
1.58797,0.1172291296625222
1.588,0.11900532859680284
1.58963,0.12078152753108348
1.59254,0.12255772646536411
1.5952,0.12433392539964476
1.59766,0.1261101243339254
1.59952,0.12788632326820604
1.6,0.12966252220248667
1.60016,0.13143872113676733
1.6008,0.13321492007104796
1.6015,0.1349911190053286
1.60198,0.13676731793960922
1.60224,0.13854351687388988
1.60333,0.14031971580817051
1.60435,0.14209591474245115
1.60451,0.1438721136767318
1.60531,0.14564831261101244
1.60778,0.14742451154529307
1.60787,0.1492007104795737
1.60954,0.15097690941385436
1.60998,0.152753108348135
1.6105,0.15452930728241562
1.61056,0.15630550621669628
1.61178,0.15808170515097691
1.6136,0.15985790408525755
1.61443,0.16163410301953818
1.61562,0.16341030195381884
1.61686,0.16518650088809947
1.61802,0.1669626998223801
1.61942,0.16873889875666073
1.6215,0.1705150976909414
1.62205,0.17229129662522202
1.62211,0.17406749555950266
1.62218,0.17584369449378331
1.62294,0.17761989342806395
1.62432,0.17939609236234458
1.6249,0.1811722912966252
1.62506,0.18294849023090587
1.62771,0.1847246891651865
1.62864,0.18650088809946713
1.62886,0.1882770870337478
1.63034,0.19005328596802842
1.6312,0.19182948490230906
1.63187,0.1936056838365897
1.6321,0.19538188277087035
1.6321,0.19715808170515098
1.63238,0.1989342806394316
1.63264,0.20071047957371227
1.63347,0.2024866785079929
1.63482,0.20426287744227353
1.63494,0.20603907637655416
1.63552,0.20781527531083482
1.63661,0.20959147424511546
1.63779,0.2113676731793961
1.63872,0.21314387211367672
1.63981,0.21492007104795738
1.63987,0.216696269982238
1.64003,0.21847246891651864
1.64128,0.2202486678507993
1.64141,0.22202486678507993
1.64208,0.22380106571936056
1.64368,0.2255772646536412
1.64576,0.22735346358792186
1.64704,0.2291296625222025
1.64768,0.23090586145648312
1.64787,0.23268206039076378
1.64851,0.2344582593250444
1.64896,0.23623445825932504
1.64998,0.23801065719360567
1.65059,0.23978685612788633
1.65101,0.24156305506216696
1.65158,0.2433392539964476
1.65171,0.24511545293072823
1.6519,0.2468916518650089
1.6521,0.24866785079928952
1.65312,0.25044404973357015
1.65325,0.2522202486678508
1.65334,0.2539964476021314
1.65338,0.2557726465364121
1.65386,0.25754884547069273
1.65395,0.25932504440497334
1.65494,0.261101243339254
1.65651,0.26287744227353466
1.65654,0.26465364120781526
1.65731,0.2664298401420959
1.65786,0.2682060390763766
1.65946,0.2699822380106572
1.66253,0.27175843694493784
1.66282,0.27353463587921845
1.66307,0.2753108348134991
1.66365,0.27708703374777977
1.66374,0.27886323268206037
1.663855,0.28063943161634103
1.66387,0.2824156305506217
1.66394,0.2841918294849023
1.6641,0.28596802841918295
1.66435,0.2877442273534636
1.66554,0.2895204262877442
1.66698,0.2912966252220249
1.66762,0.29307282415630553
1.66861,0.29484902309058614
1.66947,0.2966252220248668
1.67072,0.2984014209591474
1.67078,0.30017761989342806
1.67232,0.3019538188277087
1.67267,0.3037300177619893
1.6729,0.30550621669627
1.67296,0.30728241563055064
1.67315,0.30905861456483125
1.67427,0.3108348134991119
1.67597,0.31261101243339257
1.67613,0.31438721136767317
1.67674,0.31616341030195383
1.67728,0.31793960923623443
1.67734,0.3197158081705151
1.67747,0.32149200710479575
1.67773,0.32326820603907636
1.68032,0.325044404973357
1.68058,0.3268206039076377
1.68083,0.3285968028419183
1.6809,0.33037300177619894
1.68288,0.3321492007104796
1.68298,0.3339253996447602
1.68314,0.33570159857904086
1.6841,0.33747779751332146
1.68435,0.3392539964476021
1.6847,0.3410301953818828
1.68544,0.3428063943161634
1.68563,0.34458259325044405
1.68586,0.3463587921847247
1.68611,0.3481349911190053
1.68614,0.34991119005328597
1.68717,0.35168738898756663
1.68848,0.35346358792184723
1.69091,0.3552397868561279
1.69222,0.35701598579040855
1.69222,0.35879218472468916
1.69248,0.3605683836589698
1.6935,0.3623445825932504
1.69398,0.3641207815275311
1.6953,0.36589698046181174
1.69568,0.36767317939609234
1.69594,0.369449378330373
1.69629,0.37122557726465366
1.69722,0.37300177619893427
1.69779,0.3747779751332149
1.69808,0.3765541740674956
1.69821,0.3783303730017762
1.69872,0.38010657193605685
1.69912,0.38188277087033745
1.69974,0.3836589698046181
1.7001,0.38543516873889877
1.70016,0.3872113676731794
1.70042,0.38898756660746003
1.70099,0.3907637655417407
1.70118,0.3925399644760213
1.70234,0.39431616341030196
1.70243,0.3960923623445826
1.70269,0.3978685612788632
1.70285,0.3996447602131439
1.70416,0.40142095914742454
1.70445,0.40319715808170514
1.7048,0.4049733570159858
1.7055,0.4067495559502664
1.70598,0.40852575488454707
1.70637,0.4103019538188277
1.70762,0.41207815275310833
1.70781,0.413854351687389
1.70893,0.41563055062166965
1.70966,0.41740674955595025
1.70992,0.4191829484902309
1.71008,0.42095914742451157
1.71051,0.4227353463587922
1.71155,0.42451154529307283
1.71251,0.42628774422735344
1.7128,0.4280639431616341
1.7129,0.42984014209591476
1.71389,0.43161634103019536
1.71437,0.433392539964476
1.716,0.4351687388987567
1.71606,0.4369449378330373
1.71635,0.43872113676731794
1.71872,0.4404973357015986
1.71914,0.4422735346358792
1.72016,0.44404973357015987
1.7207,0.44582593250444047
1.72106,0.44760213143872113
1.72195,0.4493783303730018
1.72714,0.4511545293072824
1.7272,0.45293072824156305
1.7272,0.4547069271758437
1.72781,0.4564831261101243
1.72867,0.458259325044405
1.7289,0.46003552397868563
1.72973,0.46181172291296624
1.7304,0.4635879218472469
1.73085,0.46536412078152756
1.7313,0.46714031971580816
1.73187,0.4689165186500888
1.73238,0.4706927175843694
1.73475,0.4724689165186501
1.7368,0.47424511545293074
1.73901,0.47602131438721135
1.73984,0.477797513321492
1.74048,0.47957371225577267
1.74157,0.48134991119005327
1.7425,0.48312611012433393
1.74717,0.4849023090586146
1.74739,0.4866785079928952
1.75162,0.48845470692717585
1.75283,0.49023090586145646
1.7535,0.4920071047957371
1.7535,0.4937833037300178
1.75427,0.4955595026642984
1.75478,0.49733570159857904
1.75498,0.4991119005328597
1.75574,0.5008880994671403
1.75587,0.5026642984014209
1.75597,0.5044404973357016
1.75878,0.5062166962699822
1.76086,0.5079928952042628
1.76173,0.5097690941385435
1.76576,0.5115452930728241
1.76746,0.5133214920071048
1.7737,0.5150976909413855
1.77517,0.5168738898756661
1.7785,0.5186500888099467
1.779695,0.5204262877442274
1.77981,0.522202486678508
1.78086,0.5239786856127886
1.78224,0.5257548845470693
1.78323,0.5275310834813499
1.78461,0.5293072824156305
1.78736,0.5310834813499112
1.78778,0.5328596802841918
1.7897,0.5346358792184724
1.7921,0.5364120781527532
1.7935,0.5381882770870338
1.79379,0.5399644760213144
1.7969,0.5417406749555951
1.79926,0.5435168738898757
1.80691,0.5452930728241563
1.80768,0.5470692717584369
1.80989,0.5488454706927176
1.82685,0.5506216696269982
1.83008,0.5523978685612788
1.83606,0.5541740674955595
1.83779,0.5559502664298401
1.84067,0.5577264653641207
1.85286,0.5595026642984015
1.8537,0.5612788632326821
1.85456,0.5630550621669627
1.85578,0.5648312611012434
1.86656,0.566607460035524
1.87126,0.5683836589698046
1.87261,0.5701598579040853
1.87654,0.5719360568383659
1.87952,0.5737122557726465
1.88419,0.5754884547069272
1.88656,0.5772646536412078
1.8887,0.5790408525754884
1.89027,0.5808170515097691
1.89469,0.5825932504440497
1.89478,0.5843694493783304
1.89645,0.5861456483126111
1.89888,0.5879218472468917
1.89939,0.5896980461811723
1.90253,0.5914742451154529
1.90266,0.5932504440497336
1.9047,0.5950266429840142
1.90576,0.5968028419182948
1.90768,0.5985790408525755
1.90979,0.6003552397868561
1.91056,0.6021314387211367
1.91392,0.6039076376554174
1.91437,0.605683836589698
1.91645,0.6074600355239786
1.91766,0.6092362344582594
1.91779,0.61101243339254
1.92214,0.6127886323268206
1.92262,0.6145648312611013
1.92323,0.6163410301953819
1.92464,0.6181172291296625
1.92579,0.6198934280639432
1.92608,0.6216696269982238
1.92662,0.6234458259325044
1.92714,0.6252220248667851
1.92733,0.6269982238010657
1.9287,0.6287744227353463
1.93219,0.6305506216696269
1.93251,0.6323268206039077
1.93344,0.6341030195381883
1.93491,0.6358792184724689
1.93552,0.6376554174067496
1.93581,0.6394316163410302
1.93661,0.6412078152753108
1.93709,0.6429840142095915
1.93827,0.6447602131438721
1.94048,0.6465364120781527
1.94064,0.6483126110124334
1.94077,0.650088809946714
1.94173,0.6518650088809946
1.94234,0.6536412078152753
1.94278,0.655417406749556
1.94282,0.6571936056838366
1.9455,0.6589698046181173
1.94586,0.6607460035523979
1.94662,0.6625222024866785
1.94758,0.6642984014209592
1.94765,0.6660746003552398
1.95101,0.6678507992895204
1.95229,0.6696269982238011
1.95504,0.6714031971580817
1.9568,0.6731793960923623
1.95891,0.6749555950266429
1.95984,0.6767317939609236
1.96211,0.6785079928952042
1.96365,0.6802841918294849
1.9641,0.6820603907637656
1.96442,0.6838365896980462
1.9649,0.6856127886323268
1.96502,0.6873889875666075
1.96528,0.6891651865008881
1.96669,0.6909413854351687
1.96864,0.6927175843694494
1.96883,0.69449378330373
1.96893,0.6962699822380106
1.96909,0.6980461811722913
1.97008,0.6998223801065719
1.97018,0.7015985790408525
1.97066,0.7033747779751333
1.97072,0.7051509769094139
1.97104,0.7069271758436945
1.9712,0.7087033747779752
1.9719,0.7104795737122558
1.97251,0.7122557726465364
1.97338,0.7140319715808171
1.97504,0.7158081705150977
1.97587,0.7175843694493783
1.97622,0.7193605683836589
1.97664,0.7211367673179396
1.98957,0.7229129662522202
1.98957,0.7246891651865008
1.98976,0.7264653641207816
1.99002,0.7282415630550622
1.99037,0.7300177619893428
1.99059,0.7317939609236235
1.99146,0.7335701598579041
1.99162,0.7353463587921847
1.99187,0.7371225577264654
1.99229,0.738898756660746
1.99242,0.7406749555950266
1.99376,0.7424511545293073
1.99446,0.7442273534635879
1.99494,0.7460035523978685
1.9953,0.7477797513321492
1.99731,0.7495559502664298
1.99894,0.7513321492007105
1.99904,0.7531083481349912
1.9991,0.7548845470692718
1.99914,0.7566607460035524
2.00154,0.7584369449378331
2.00166,0.7602131438721137
2.00294,0.7619893428063943
2.00298,0.7637655417406749
2.00317,0.7655417406749556
2.00419,0.7673179396092362
2.00448,0.7690941385435168
2.00586,0.7708703374777975
2.00618,0.7726465364120781
2.00694,0.7744227353463587
2.00736,0.7761989342806395
2.00838,0.7779751332149201
2.00861,0.7797513321492007
2.0112,0.7815275310834814
2.0121,0.783303730017762
2.01264,0.7850799289520426
2.01475,0.7868561278863233
2.01514,0.7886323268206039
2.01574,0.7904085257548845
2.01654,0.7921847246891652
2.01805,0.7939609236234458
2.0192,0.7957371225577264
2.01955,0.7975133214920072
2.01965,0.7992895204262878
2.02067,0.8010657193605684
2.02202,0.8028419182948491
2.02256,0.8046181172291297
2.02547,0.8063943161634103
2.02682,0.8081705150976909
2.02858,0.8099467140319716
2.02861,0.8117229129662522
2.02931,0.8134991119005328
2.03107,0.8152753108348135
2.03216,0.8170515097690941
2.03232,0.8188277087033747
2.0327,0.8206039076376554
2.03306,0.822380106571936
2.03357,0.8241563055062167
2.03402,0.8259325044404974
2.03482,0.827708703374778
2.03517,0.8294849023090586
2.03565,0.8312611012433393
2.03936,0.8330373001776199
2.04019,0.8348134991119005
2.04237,0.8365896980461812
2.04525,0.8383658969804618
2.04557,0.8401420959147424
2.04666,0.8419182948490231
2.04886,0.8436944937833037
2.04915,0.8454706927175843
2.04954,0.8472468916518651
2.04957,0.8490230905861457
2.05021,0.8507992895204263
2.0511,0.8525754884547069
2.05123,0.8543516873889876
2.05178,0.8561278863232682
2.05184,0.8579040852575488
2.05197,0.8596802841918295
2.05386,0.8614564831261101
2.05398,0.8632326820603907
2.05478,0.8650088809946714
2.0552,0.866785079928952
2.05712,0.8685612788632326
2.05837,0.8703374777975134
2.0593,0.872113676731794
2.05933,0.8738898756660746
2.05971,0.8756660746003553
2.06022,0.8774422735346359
2.0608,0.8792184724689165
2.06131,0.8809946714031972
2.06218,0.8827708703374778
2.06298,0.8845470692717584
2.06307,0.8863232682060391
2.06326,0.8880994671403197
2.06538,0.8898756660746003
2.06582,0.8916518650088809
2.06867,0.8934280639431617
2.06979,0.8952042628774423
2.07251,0.8969804618117229
2.07414,0.8987566607460036
2.07578,0.9005328596802842
2.07856,0.9023090586145648
2.0793,0.9040852575488455
2.07955,0.9058614564831261
2.07971,0.9076376554174067
2.08016,0.9094138543516874
2.08058,0.911190053285968
2.08288,0.9129662522202486
2.08531,0.9147424511545293
2.09088,0.91651865008881
2.09216,0.9182948490230906
2.09299,0.9200710479573713
2.09373,0.9218472468916519
2.09542,0.9236234458259325
2.09552,0.9253996447602132
2.09632,0.9271758436944938
2.09814,0.9289520426287744
2.09994,0.9307282415630551
2.10166,0.9325044404973357
2.10467,0.9342806394316163
2.10506,0.9360568383658969
2.10576,0.9378330373001776
2.10589,0.9396092362344582
2.1072,0.9413854351687388
2.10742,0.9431616341030196
2.11098,0.9449378330373002
2.11219,0.9467140319715808
2.11261,0.9484902309058615
2.11466,0.9502664298401421
2.11866,0.9520426287744227
2.11878,0.9538188277087034
2.12182,0.955595026642984
2.12397,0.9573712255772646
2.13325,0.9591474245115453
2.13459,0.9609236234458259
2.13523,0.9626998223801065
2.14083,0.9644760213143873
2.14112,0.9662522202486679
2.14554,0.9680284191829485
2.14669,0.9698046181172292
2.15216,0.9715808170515098
2.15574,0.9733570159857904
2.15792,0.9751332149200711
2.1607,0.9769094138543517
2.16528,0.9786856127886323
2.17933,0.9804618117229129
2.17952,0.9822380106571936
2.21926,0.9840142095914742
2.22944,0.9857904085257548
2.23706,0.9875666074600356
2.27446,0.9893428063943162
2.27693,0.9911190053285968
2.28538,0.9928952042628775
2.31843,0.9946714031971581
2.46349,0.9964476021314387
2.51315,0.9982238010657194
2.63053,1.0
