Bitrate_Mbps,CDF
0.084968,0.002145922746781116
0.215408,0.004291845493562232
0.262576,0.006437768240343348
0.274152,0.008583690987124463
0.292952,0.01072961373390558
0.294624,0.012875536480686695
0.399176,0.015021459227467811
0.419112,0.017167381974248927
0.44476,0.019313304721030045
0.445712,0.02145922746781116
0.462768,0.023605150214592276
0.481936,0.02575107296137339
0.483656,0.027896995708154508
0.490992,0.030042918454935622
0.50292,0.032188841201716736
0.521496,0.034334763948497854
0.524848,0.03648068669527897
0.531144,0.03862660944206009
0.531192,0.0407725321888412
0.534464,0.04291845493562232
0.5366,0.045064377682403435
0.541328,0.04721030042918455
0.552368,0.04935622317596566
0.552696,0.05150214592274678
0.560768,0.0536480686695279
0.565144,0.055793991416309016
0.565464,0.05793991416309013
0.589264,0.060085836909871244
0.607464,0.06223175965665236
0.613376,0.06437768240343347
0.614608,0.06652360515021459
0.616488,0.06866952789699571
0.643776,0.07081545064377683
0.654504,0.07296137339055794
0.65464,0.07510729613733906
0.675872,0.07725321888412018
0.676368,0.07939914163090128
0.683192,0.0815450643776824
0.690832,0.08369098712446352
0.695064,0.08583690987124463
0.705824,0.08798283261802575
0.710976,0.09012875536480687
0.716184,0.09227467811158799
0.71964,0.0944206008583691
0.721144,0.09656652360515021
0.731264,0.09871244635193133
0.737704,0.10085836909871244
0.74444,0.10300429184549356
0.748616,0.10515021459227468
0.764096,0.1072961373390558
0.765216,0.10944206008583691
0.775472,0.11158798283261803
0.776712,0.11373390557939914
0.779352,0.11587982832618025
0.780776,0.11802575107296137
0.786264,0.12017167381974249
0.79028,0.1223175965665236
0.79288,0.12446351931330472
0.793072,0.12660944206008584
0.827496,0.12875536480686695
0.838832,0.13090128755364808
0.844912,0.13304721030042918
0.848416,0.1351931330472103
0.857792,0.13733905579399142
0.8582,0.13948497854077252
0.86956,0.14163090128755365
0.873424,0.14377682403433475
0.878768,0.1459227467811159
0.882048,0.148068669527897
0.882992,0.15021459227467812
0.885424,0.15236051502145923
0.887552,0.15450643776824036
0.89012,0.15665236051502146
0.904024,0.15879828326180256
0.905296,0.1609442060085837
0.915552,0.1630901287553648
0.918488,0.16523605150214593
0.920296,0.16738197424892703
0.92556,0.16952789699570817
0.930432,0.17167381974248927
0.931848,0.17381974248927037
0.937488,0.1759656652360515
0.946456,0.1781115879828326
0.96088,0.18025751072961374
0.967064,0.18240343347639484
0.96948,0.18454935622317598
0.97148,0.18669527896995708
0.973112,0.1888412017167382
0.97344,0.19098712446351931
0.984632,0.19313304721030042
0.986472,0.19527896995708155
0.98792,0.19742489270386265
0.989968,0.19957081545064378
0.99588,0.2017167381974249
0.999624,0.20386266094420602
1.005096,0.20600858369098712
1.01152,0.20815450643776823
1.015096,0.21030042918454936
1.026544,0.21244635193133046
1.037648,0.2145922746781116
1.040568,0.2167381974248927
1.051312,0.21888412017167383
1.057496,0.22103004291845493
1.06028,0.22317596566523606
1.076696,0.22532188841201717
1.092056,0.22746781115879827
1.099392,0.2296137339055794
1.117128,0.2317596566523605
1.123904,0.23390557939914164
1.16824,0.23605150214592274
1.168568,0.23819742489270387
1.190712,0.24034334763948498
1.192304,0.24248927038626608
1.208752,0.2446351931330472
1.209248,0.24678111587982832
1.22924,0.24892703862660945
1.2478,0.2510729613733906
1.255368,0.2532188841201717
1.284112,0.2553648068669528
1.299608,0.2575107296137339
1.3016,0.259656652360515
1.30454,0.26180257510729615
1.315496,0.26394849785407726
1.326968,0.26609442060085836
1.332144,0.26824034334763946
1.337048,0.2703862660944206
1.343512,0.27253218884120173
1.362608,0.27467811158798283
1.366512,0.27682403433476394
1.368456,0.27896995708154504
1.369496,0.2811158798283262
1.380784,0.2832618025751073
1.384416,0.2854077253218884
1.399192,0.2875536480686695
1.404072,0.28969957081545067
1.409024,0.2918454935622318
1.412272,0.2939914163090129
1.41976,0.296137339055794
1.430504,0.2982832618025751
1.449592,0.30042918454935624
1.455016,0.30257510729613735
1.460528,0.30472103004291845
1.474072,0.30686695278969955
1.478584,0.3090128755364807
1.492896,0.3111587982832618
1.495392,0.3133047210300429
1.499208,0.315450643776824
1.501232,0.31759656652360513
1.501376,0.3197424892703863
1.510568,0.3218884120171674
1.51128,0.3240343347639485
1.514136,0.3261802575107296
1.519328,0.3283261802575107
1.52304,0.33047210300429186
1.531744,0.33261802575107297
1.535624,0.33476394849785407
1.5408,0.3369098712446352
1.542248,0.33905579399141633
1.547112,0.34120171673819744
1.547304,0.34334763948497854
1.549088,0.34549356223175964
1.560552,0.34763948497854075
1.568616,0.3497854077253219
1.58096,0.351931330472103
1.582936,0.3540772532188841
1.58392,0.3562231759656652
1.604904,0.3583690987124464
1.608008,0.3605150214592275
1.611148,0.3626609442060086
1.620016,0.3648068669527897
1.621312,0.3669527896995708
1.624568,0.36909871244635195
1.626224,0.37124463519313305
1.632232,0.37339055793991416
1.650192,0.37553648068669526
1.663736,0.3776824034334764
1.668144,0.3798283261802575
1.669224,0.38197424892703863
1.679224,0.38412017167381973
1.68696,0.38626609442060084
1.693896,0.388412017167382
1.701376,0.3905579399141631
1.705512,0.3927038626609442
1.70784,0.3948497854077253
1.714032,0.3969957081545064
1.725392,0.39914163090128757
1.73332,0.4012875536480687
1.736456,0.4034334763948498
1.742016,0.4055793991416309
1.744928,0.40772532188841204
1.747968,0.40987124463519314
1.76056,0.41201716738197425
1.762856,0.41416309012875535
1.763944,0.41630901287553645
1.775424,0.4184549356223176
1.777136,0.4206008583690987
1.787568,0.4227467811158798
1.790768,0.4248927038626609
1.795424,0.4270386266094421
1.799224,0.4291845493562232
1.7996,0.4313304721030043
1.800736,0.4334763948497854
1.802648,0.4356223175965665
1.805096,0.43776824034334766
1.813312,0.43991416309012876
1.81596,0.44206008583690987
1.816528,0.44420600858369097
1.82504,0.44635193133047213
1.826128,0.44849785407725323
1.83356,0.45064377682403434
1.834192,0.45278969957081544
1.836848,0.45493562231759654
1.84168,0.4570815450643777
1.845208,0.4592274678111588
1.851152,0.4613733905579399
1.853896,0.463519313304721
1.855512,0.4656652360515021
1.855832,0.4678111587982833
1.858088,0.4699570815450644
1.860352,0.4721030042918455
1.86436,0.4742489270386266
1.866136,0.47639484978540775
1.867496,0.47854077253218885
1.876752,0.48068669527896996
1.881544,0.48283261802575106
1.88596,0.48497854077253216
1.888176,0.4871244635193133
1.894056,0.4892703862660944
1.897152,0.49141630901287553
1.899904,0.49356223175965663
1.900272,0.4957081545064378
1.900872,0.4978540772532189
1.903432,0.5
1.903592,0.5021459227467812
1.905392,0.5042918454935622
1.907816,0.5064377682403434
1.91592,0.5085836909871244
1.922544,0.5107296137339056
1.928648,0.5128755364806867
1.929016,0.5150214592274678
1.932376,0.5171673819742489
1.936336,0.51931330472103
1.940344,0.5214592274678111
1.948248,0.5236051502145923
1.950512,0.5257510729613734
1.95144,0.5278969957081545
1.952312,0.5300429184549357
1.953544,0.5321888412017167
1.957208,0.5343347639484979
1.96072,0.5364806866952789
1.966208,0.5386266094420601
1.97084,0.5407725321888412
1.971656,0.5429184549356223
1.976088,0.5450643776824035
1.977368,0.5472103004291845
1.983648,0.5493562231759657
1.996072,0.5515021459227468
1.999944,0.5536480686695279
2.004672,0.555793991416309
2.007104,0.5579399141630901
2.007376,0.5600858369098712
2.010952,0.5622317596566524
2.017384,0.5643776824034334
2.020184,0.5665236051502146
2.02076,0.5686695278969958
2.021184,0.5708154506437768
2.022832,0.572961373390558
2.02308,0.575107296137339
2.025256,0.5772532188841202
2.025888,0.5793991416309013
2.02732,0.5815450643776824
2.027448,0.5836909871244635
2.032,0.5858369098712446
2.034976,0.5879828326180258
2.040712,0.5901287553648069
2.060392,0.592274678111588
2.062624,0.5944206008583691
2.062648,0.5965665236051502
2.06272,0.5987124463519313
2.064296,0.6008583690987125
2.068088,0.6030042918454935
2.069832,0.6051502145922747
2.072336,0.6072961373390557
2.078584,0.6094420600858369
2.083192,0.6115879828326181
2.08708,0.6137339055793991
2.09308,0.6158798283261803
2.09328,0.6180257510729614
2.09576,0.6201716738197425
2.096176,0.6223175965665236
2.09692,0.6244635193133047
2.100704,0.6266094420600858
2.103232,0.628755364806867
2.110528,0.630901287553648
2.112072,0.6330472103004292
2.114936,0.6351931330472103
2.117336,0.6373390557939914
2.117888,0.6394849785407726
2.122936,0.6416309012875536
2.125312,0.6437768240343348
2.12552,0.6459227467811158
2.126888,0.648068669527897
2.129504,0.6502145922746781
2.13196,0.6523605150214592
2.136416,0.6545064377682404
2.138544,0.6566523605150214
2.13868,0.6587982832618026
2.146792,0.6609442060085837
2.163744,0.6630901287553648
2.182784,0.6652360515021459
2.183112,0.6673819742489271
2.184536,0.6695278969957081
2.185704,0.6716738197424893
2.190792,0.6738197424892703
2.20056,0.6759656652360515
2.203712,0.6781115879828327
2.204848,0.6802575107296137
2.206608,0.6824034334763949
2.211976,0.6845493562231759
2.21516,0.6866952789699571
2.22372,0.6888412017167382
2.226552,0.6909871244635193
2.227904,0.6931330472103004
2.23448,0.6952789699570815
2.23712,0.6974248927038627
2.242512,0.6995708154506438
2.245352,0.7017167381974249
2.249896,0.703862660944206
2.2618,0.7060085836909872
2.262296,0.7081545064377682
2.263248,0.7103004291845494
2.267384,0.7124463519313304
2.269688,0.7145922746781116
2.272056,0.7167381974248928
2.27308,0.7188841201716738
2.274304,0.721030042918455
2.283464,0.723175965665236
2.28952,0.7253218884120172
2.292464,0.7274678111587983
2.296144,0.7296137339055794
2.301968,0.7317596566523605
2.303144,0.7339055793991416
2.31484,0.7360515021459227
2.3194,0.7381974248927039
2.321408,0.740343347639485
2.326144,0.7424892703862661
2.3286,0.7446351931330472
2.332504,0.7467811158798283
2.333416,0.7489270386266095
2.335784,0.7510729613733905
2.34016,0.7532188841201717
2.353432,0.7553648068669528
2.35804,0.7575107296137339
2.368448,0.759656652360515
2.36936,0.7618025751072961
2.37148,0.7639484978540773
2.374128,0.7660944206008584
2.378024,0.7682403433476395
2.378416,0.7703862660944206
2.38076,0.7725321888412017
2.389584,0.7746781115879828
2.391384,0.776824034334764
2.395528,0.778969957081545
2.406448,0.7811158798283262
2.415456,0.7832618025751072
2.415904,0.7854077253218884
2.428872,0.7875536480686696
2.430864,0.7896995708154506
2.436048,0.7918454935622318
2.444512,0.7939914163090128
2.446792,0.796137339055794
2.449176,0.7982832618025751
2.455176,0.8004291845493562
2.463464,0.8025751072961373
2.466696,0.8047210300429185
2.471,0.8068669527896996
2.479952,0.8090128755364807
2.480056,0.8111587982832618
2.481672,0.8133047210300429
2.483776,0.8154506437768241
2.488088,0.8175965665236051
2.499248,0.8197424892703863
2.513016,0.8218884120171673
2.513544,0.8240343347639485
2.513816,0.8261802575107297
2.514832,0.8283261802575107
2.514896,0.8304721030042919
2.516408,0.8326180257510729
2.517656,0.8347639484978541
2.51916,0.8369098712446352
2.51976,0.8390557939914163
2.519952,0.8412017167381974
2.522288,0.8433476394849786
2.52244,0.8454935622317596
2.529928,0.8476394849785408
2.539664,0.8497854077253219
2.566824,0.851931330472103
2.57116,0.8540772532188842
2.579024,0.8562231759656652
2.579808,0.8583690987124464
2.5882,0.8605150214592274
2.596032,0.8626609442060086
2.602832,0.8648068669527897
2.60428,0.8669527896995708
2.606056,0.869098712446352
2.616544,0.871244635193133
2.62264,0.8733905579399142
2.628272,0.8755364806866953
2.633344,0.8776824034334764
2.63884,0.8798283261802575
2.647328,0.8819742489270386
2.651192,0.8841201716738197
2.665256,0.8862660944206009
2.697208,0.8884120171673819
2.708728,0.8905579399141631
2.718024,0.8927038626609443
2.72024,0.8948497854077253
2.720864,0.8969957081545065
2.727472,0.8991416309012875
2.738616,0.9012875536480687
2.749496,0.9034334763948498
2.76356,0.9055793991416309
2.78804,0.907725321888412
2.837448,0.9098712446351931
2.842856,0.9120171673819742
2.868432,0.9141630901287554
2.885376,0.9163090128755365
2.897744,0.9184549356223176
2.899096,0.9206008583690987
2.899288,0.9227467811158798
2.916376,0.924892703862661
2.929272,0.927038626609442
2.959872,0.9291845493562232
2.967544,0.9313304721030042
2.968752,0.9334763948497854
2.983872,0.9356223175965666
2.99872,0.9377682403433476
3.024144,0.9399141630901288
3.055672,0.9420600858369099
3.084736,0.944206008583691
3.106384,0.9463519313304721
3.122952,0.9484978540772532
3.153288,0.9506437768240343
3.222368,0.9527896995708155
3.23984,0.9549356223175965
3.271424,0.9570815450643777
3.27924,0.9592274678111588
3.479912,0.9613733905579399
3.484672,0.9635193133047211
3.638808,0.9656652360515021
3.660144,0.9678111587982833
3.836264,0.9699570815450643
3.970568,0.9721030042918455
4.005,0.9742489270386266
4.00784,0.9763948497854077
4.096176,0.9785407725321889
4.206184,0.98068669527897
4.3236,0.9828326180257511
4.47504,0.9849785407725322
4.58548,0.9871244635193133
4.63872,0.9892703862660944
5.32828,0.9914163090128756
5.467048,0.9935622317596566
5.543944,0.9957081545064378
6.03516,0.9978540772532188
6.406104,1.0
